"RANK","NAME","TEAM","POS","AGE","GP","MPG","USG%","TO%","FTA","FT%","2PA","2P%","3PA","3P%","eFG%","TS%","PPG","RPG","APG","SPG","BPG","TPG","P+R","P+A","P+R+A","VI","ORtg","DRtg"
"","Giannis Antetokounmpo","Mil","F","30.1","24","35","36.8","14.1","272","0.614","483","0.627","18","0.222","0.617","0.632","32.7","11.6","6","0.7","1.5","3.4","44.3","38.7","50.3","15","121","104.7"
"","Shai Gilgeous-Alexander","Okc","G","26.5","31","34.5","33.4","11.3","245","0.882","456","0.599","192","0.344","0.574","0.635","31","5.6","6.1","1.9","1.2","2.7","36.6","37.1","42.7","11.8","125","102.1"
"","Nikola Jokic","Den","C","29.9","28","37.2","30.7","14","180","0.794","455","0.585","130","0.492","0.619","0.653","31","12.9","9.5","1.8","0.6","3.4","43.8","40.5","53.4","16.8","130.1","108.7"
"","LaMelo Ball","Cha","G","23.4","22","33.7","39.1","14.3","122","0.844","255","0.514","286","0.346","0.517","0.557","30.1","5.3","7.4","1.3","0.2","4.1","35.4","37.5","42.8","12.5","110.6","106.2"
"","Paolo Banchero","Orl","F","22.1","5","36.4","31.9","10.2","59","0.644","65","0.569","32","0.344","0.552","0.59","29","8.8","5.6","0.6","0.8","2.2","37.8","34.6","43.4","12.4","121","104"
"","Jayson Tatum","Bos","F-G","26.8","29","36.6","30.7","12","206","0.806","283","0.572","305","0.367","0.561","0.609","28.5","9.6","5.6","1.3","0.5","2.8","38.1","34.1","43.7","12.6","120.5","103.6"
"","Luka Doncic","Dal","F-G","25.8","22","35.7","32.9","13.9","146","0.767","254","0.555","212","0.354","0.544","0.584","28.1","8.3","7.8","2","0.4","3.4","36.5","36","44.3","13.7","116.5","104.4"
"","Kevin Durant","Pho","F","36.3","21","35.9","31.3","14.9","145","0.841","277","0.552","124","0.411","0.572","0.625","27.7","6.4","3.7","0.8","1.3","3.3","34","31.4","37.8","9.7","113.2","114.6"
"","De'Aaron Fox","Sac","G","27","33","37.2","30.4","14.2","196","0.801","462","0.556","209","0.325","0.535","0.578","26.5","5.1","6.3","1.6","0.3","3.4","31.6","32.8","37.8","10.2","112.9","109.7"
"","Anthony Davis","Lal","F-C","31.8","30","34.7","30","11.1","254","0.776","470","0.557","64","0.313","0.547","0.605","26","11.5","3.5","1.2","2","2.2","37.5","29.6","41.1","11.7","120.5","108.7"
"","Tyrese Maxey","Phi","G","24.2","24","37.2","30.6","9.6","138","0.833","278","0.489","228","0.342","0.5","0.548","25.9","3.6","5.3","2","0.4","2.3","29.5","31.2","34.8","8.5","111.9","109.8"
"","Damian Lillard","Mil","G","34.5","23","36.3","28.7","14","165","0.921","192","0.536","214","0.369","0.546","0.622","25.9","4.6","7.7","1.1","0.2","2.9","30.4","33.6","38.2","10.7","123.5","110.6"
"","Victor Wembanyama","San","F-C","21","27","33.1","31.8","15.4","117","0.88","261","0.594","256","0.359","0.567","0.606","25.5","10","3.8","1","4","3.5","35.6","29.3","39.4","12","110.3","106.7"
"","Jalen Brunson","Nyk","G","28.3","33","34.9","29","11.9","223","0.825","380","0.526","206","0.403","0.554","0.609","25.2","3","7.7","0.8","0.1","2.4","28.2","32.9","35.9","9.6","125.1","112"
"","Devin Booker","Pho","G","28.2","26","36.6","28.5","11.1","188","0.899","272","0.507","200","0.345","0.512","0.588","25.1","3.7","6.4","1.1","0.3","2.3","28.7","31.5","35.1","9.2","121.4","115.8"
"","Anthony Edwards","Min","G","23.4","31","36","30.2","13.2","118","0.805","320","0.472","304","0.411","0.542","0.571","24.9","5.6","4","1.3","0.6","3.1","30.5","28.9","34.5","9.1","107.7","107.4"
"","Jaylen Brown","Bos","G-F","28.2","27","35.7","30","12.2","158","0.734","337","0.534","194","0.335","0.523","0.559","24.9","5.9","4.7","1.4","0.3","2.7","30.7","29.5","35.4","9.9","111.9","107"
"","Cam Thomas","Bro","G","23.2","18","32.9","31.3","13.7","123","0.87","182","0.5","133","0.391","0.537","0.603","24.7","3.4","3.5","0.7","0.1","2.8","28.1","28.2","31.6","8.1","112.5","115.5"
"","Karl-Anthony Towns","Nyk","C-F","29.1","31","34.2","27.3","13.8","180","0.833","347","0.599","153","0.438","0.617","0.662","24.7","13.5","3.3","0.8","0.9","2.6","38.2","28","41.5","12.1","126.5","99.9"
"","Norman Powell","Lac","G","31.6","25","33.6","27.5","10.9","109","0.844","230","0.526","205","0.459","0.602","0.638","24.6","3.3","2.5","1.2","0.2","2.1","27.9","27.1","30.4","7","119","108.2"
"","Kyrie Irving","Dal","G","32.8","29","35.5","26.7","10.7","106","0.906","327","0.517","209","0.445","0.576","0.612","24.6","4.5","5","1.1","0.3","2.2","29.1","29.6","34.1","9.3","121.8","111.1"
"","Franz Wagner","Orl","F","23.3","25","33.2","31.1","11.4","135","0.881","314","0.538","159","0.321","0.519","0.573","24.4","5.6","5.7","1.7","0.5","2.4","30","30.1","35.7","11.1","115.7","102.8"
"","Cade Cunningham","Det","G","23.3","28","35.9","31.5","18.1","127","0.803","376","0.489","185","0.362","0.507","0.544","24","6.7","9.7","0.8","0.9","4.4","30.7","33.6","40.4","12.9","109.1","110.3"
"","Tyler Herro","Mia","G","24.9","30","35.2","27.2","12.7","122","0.844","236","0.559","288","0.41","0.59","0.624","24","5.7","5.2","0.7","0.1","2.5","29.8","29.2","35","10.1","118.6","110.2"
"","Joel Embiid","Phi","C-F","30.8","11","29.3","35.2","16.3","88","0.932","141","0.496","43","0.302","0.486","0.586","23.7","7","3.8","0.9","1","3.3","30.7","27.5","34.5","11.7","113","106.9"
"","Donovan Mitchell","Cle","G","28.3","31","31.5","30","10.2","116","0.81","278","0.504","288","0.413","0.563","0.592","23.6","4.6","4.6","1.5","0.3","2.1","28.2","28.2","32.8","10.1","116.6","107.1"
"","LeBron James","Lal","F","40","28","35","30","17.6","129","0.767","349","0.559","157","0.357","0.551","0.584","23.5","7.9","9","0.8","0.6","3.9","31.3","32.5","40.3","13.6","113.2","113.1"
"","RJ Barrett","Tor","F-G","24.5","27","34.1","29.8","15.4","168","0.726","348","0.509","151","0.344","0.511","0.552","23.4","6.8","6.2","0.7","0.4","3.4","30.2","29.6","36.4","11.7","108.4","113.8"
"","Zion Williamson","Nor","F","24.5","6","31.1","34.3","17.4","60","0.667","98","0.459","6","0.333","0.462","0.521","22.7","8","5.3","0.7","1.2","3.7","30.7","28","36","12.7","104.3","112.4"
"","Brandon Ingram","Nor","F","27.3","18","33.1","30.1","17.1","55","0.855","218","0.514","115","0.374","0.53","0.56","22.2","5.6","5.2","0.9","0.6","3.8","27.8","27.4","32.9","10.4","103.7","115.6"
"","James Harden","Lac","G","35.3","31","34.2","30.4","22.9","230","0.891","242","0.438","256","0.348","0.481","0.571","22.1","6.2","8","1.5","0.6","4.8","28.3","30","36.3","12.1","108.8","105.8"
"","Trae Young","Atl","G","26.3","31","36","27.3","21","206","0.879","260","0.458","262","0.336","0.481","0.557","22","3.6","12.1","1.3","0.2","4.5","25.6","34.1","37.7","11","113.5","113.9"
"","Zach LaVine","Chi","G","29.8","28","33.4","25.5","15.8","102","0.814","233","0.545","208","0.447","0.604","0.634","22","4.6","4.3","0.8","0.3","3","26.6","26.3","30.9","9.1","112","116.2"
"","Stephen Curry","Gol","G","36.8","26","31.2","28.4","15.5","91","0.923","163","0.497","272","0.401","0.562","0.603","22","4.7","6.4","1.2","0.5","3.1","26.8","28.4","33.2","11.2","115.6","111.3"
"","Jaren Jackson Jr.","Mem","F-C","25.3","31","28.2","28.4","11.7","165","0.818","330","0.561","158","0.348","0.548","0.598","21.6","5.9","1.8","1.5","1.7","2.1","27.5","23.4","29.3","8.7","114.3","100.1"
"","Brandon Miller","Cha","F","22.1","23","34.5","27.9","13.2","68","0.897","174","0.471","253","0.352","0.505","0.538","21.4","5.1","3.7","1.1","0.7","2.8","26.5","25.1","30.2","8.6","105.2","110.7"
"","CJ McCollum","Nor","G","33.3","20","33.8","27.1","8.8","61","0.705","209","0.512","164","0.348","0.516","0.535","21.4","3.9","4.1","1.1","0.5","1.8","25.3","25.5","29.4","8.3","108.9","117"
"","Jordan Poole","Was","G","25.5","26","31.6","28.4","18.2","125","0.84","187","0.465","226","0.407","0.545","0.593","21.3","2.7","5","1.6","0.5","3.5","24","26.3","29","8.4","107.8","113.7"
"","Jalen Williams","Okc","G-F","23.7","31","32.2","28","11.4","101","0.812","379","0.53","162","0.358","0.532","0.562","21.2","5.9","5.2","1.7","0.7","2.3","27.1","26.4","32.3","10.8","112.2","99.6"
"","Ja Morant","Mem","G","25.4","20","27.7","32","19.5","130","0.838","217","0.512","96","0.323","0.503","0.573","21.2","4.4","7.9","1.1","0.4","3.8","25.6","29.1","33.5","13","113","107.6"
"","Domantas Sabonis","Sac","F-C","28.7","30","35.5","22.3","16.9","131","0.786","341","0.63","71","0.423","0.631","0.663","20.8","13.6","6.1","0.8","0.4","2.8","34.3","26.9","40.4","13.5","128.8","103.4"
"","Darius Garland","Cle","G","24.9","31","30","26.8","13.6","97","0.907","251","0.554","212","0.434","0.598","0.635","20.7","2.6","6.5","1.1","0.2","2.4","23.3","27.2","29.8","9.4","124.5","108.6"
"","De'Andre Hunter","Atl","F-G","27.1","22","28","24.6","9","113","0.876","159","0.541","135","0.452","0.604","0.66","20.6","4.1","1.3","0.8","0.1","1.3","24.7","22","26","6.8","125.2","110.2"
"","Nikola Vucevic","Chi","C","34.2","32","32.2","22.4","10.2","71","0.831","318","0.623","150","0.453","0.641","0.66","20.6","10","3.3","0.8","0.7","1.7","30.6","23.8","33.8","10.9","125.9","110.8"
"","DeMar DeRozan","Sac","G-F","35.4","28","35.2","24","8.9","152","0.855","381","0.517","59","0.305","0.509","0.57","20.6","3.9","3.9","1.4","0.4","1.5","24.5","24.6","28.5","7.7","116.8","112"
"","Julius Randle","Min","F-C","30.1","31","33.2","26.2","16.9","178","0.82","295","0.536","151","0.364","0.539","0.598","20.2","7","4.4","0.7","0.2","2.9","27.2","24.6","31.5","10.3","115.3","105.4"
"","Trey Murphy III","Nor","F","24.5","20","34.1","22.7","10.4","73","0.89","137","0.562","165","0.37","0.558","0.602","20.1","4.5","2.6","1.2","0.7","1.8","24.6","22.7","27.2","7.2","117.1","117.3"
"","Scottie Barnes","Tor","F-G","23.4","19","34.1","26.8","18.7","93","0.742","201","0.547","107","0.28","0.503","0.543","19.9","7.8","7.1","1.4","0.6","3.7","27.7","27.1","34.8","12.1","107","113"
"","Jalen Johnson","Atl","F","23","31","36.5","22.4","16.3","111","0.748","352","0.574","130","0.331","0.553","0.58","19.9","10.2","5.4","1.5","1.1","3","30.1","25.3","35.5","11.3","111.5","109.6"
"","Pascal Siakam","Ind","F","30.7","33","33.8","22.5","8.8","119","0.782","331","0.559","146","0.438","0.589","0.619","19.8","7.2","3.4","1","0.3","1.4","27","23.2","30.4","9.3","123","110.8"
"","Jamal Murray","Den","G","27.9","25","36.7","23.2","12.5","101","0.842","257","0.482","148","0.365","0.506","0.551","19.8","4.2","6.4","1.5","0.7","2.3","24","26.2","30.4","8.8","112.7","114.1"
"","Lauri Markkanen","Uta","F-C","27.6","26","31.9","23.2","9.8","134","0.888","158","0.525","202","0.371","0.543","0.609","19.6","6.3","1.9","0.7","0.2","1.5","25.9","21.5","27.8","7.7","123.4","118.9"
"","Jalen Green","Hou","G","22.9","32","32.5","26.2","13","129","0.86","279","0.484","247","0.32","0.482","0.53","19.3","4.4","2.6","1","0.3","2.5","23.8","21.9","26.4","7.4","105.3","106.4"
"","Cameron Johnson","Bro","F","28.8","30","32.6","21.7","10.5","117","0.889","159","0.572","224","0.429","0.614","0.661","19.1","4.3","3.1","0.9","0.5","1.5","23.5","22.2","26.6","7.8","126.6","114.7"
"","Bradley Beal","Pho","G","31.5","21","34.4","23.6","13.2","48","0.771","190","0.563","126","0.389","0.571","0.59","19","3.9","3.1","1.2","0.8","2.3","22.8","22.1","26","7.1","108.8","112.4"
"","Alperen Sengun","Hou","C","22.4","32","31.3","25.9","13.5","154","0.76","439","0.519","48","0.229","0.502","0.546","18.9","10.8","5.1","1.2","1","2.4","29.8","24.1","34.9","13","116.4","98.3"
"","Michael Porter Jr.","Den","F","26.5","31","34.4","20.1","9.5","83","0.699","239","0.603","189","0.413","0.61","0.624","18.7","6.6","2.7","0.7","0.4","1.5","25.3","21.4","28","8.1","121.3","112.3"
"","Jimmy Butler","Mia","F","35.3","20","31.3","21.8","10.5","147","0.782","193","0.58","28","0.357","0.575","0.646","18.5","5.8","4.9","1.3","0.4","1.3","24.2","23.3","29.1","10.3","137","112"
"","Evan Mobley","Cle","C","23.5","30","30.2","23.4","15.1","122","0.779","297","0.606","75","0.427","0.613","0.647","18.4","8.8","2.9","1","1.5","2.2","27.2","21.3","30.1","10.3","122.7","103.9"
"","Dennis Schroder","Bro","G","31.3","23","33.6","24.1","15.3","81","0.889","175","0.509","150","0.387","0.542","0.588","18.4","3","6.6","1.1","0.2","2.6","21.4","25","28","8.5","115.4","113.3"
"","Kristaps Porzingis","Bos","F-C","29.4","11","27.2","25.7","5.1","53","0.849","81","0.556","67","0.328","0.527","0.587","18.3","6.4","1.6","0.7","1.5","0.7","24.6","19.9","26.3","8.4","123","104.6"
"","Coby White","Chi","G","24.9","31","32.9","23.2","14.2","100","0.88","183","0.519","264","0.352","0.525","0.567","18","3.6","4.6","1.1","0.2","2.4","21.5","22.6","26.2","8.1","108.3","113.7"
"","Mikal Bridges","Nyk","G-F","28.3","33","39.1","18.9","9.8","35","0.714","268","0.616","221","0.362","0.583","0.59","18","3.3","3.4","1.2","0.5","1.6","21.4","21.4","24.8","6","115.7","114.9"
"","Miles Bridges","Cha","F","26.8","19","30.6","25.9","10.7","66","0.894","162","0.537","130","0.277","0.483","0.531","17.9","7.7","3.6","0.6","0.6","1.8","25.6","21.5","29.2","10.3","109.7","112.6"
"","Shaedon Sharpe","Por","G","21.6","24","30.8","23.9","10","80","0.8","201","0.577","151","0.291","0.517","0.553","17.8","3.5","2.5","0.8","0.3","1.6","21.3","20.3","23.8","7","110.9","118.7"
"","Tyrese Haliburton","Ind","G","24.8","33","35.2","21.3","11.8","102","0.853","187","0.567","275","0.349","0.541","0.579","17.8","3.6","8.7","1.2","0.5","1.9","21.4","26.5","30.1","9.4","122.9","118.4"
"","Austin Reaves","Lal","G","26.6","26","34.4","22.5","15.1","97","0.794","164","0.537","190","0.363","0.541","0.58","17.7","4.2","5.5","1","0.2","2.4","21.8","23.2","27.3","8.6","113","113.1"
"","John Collins","Uta","F-C","27.3","26","30","23.3","17.3","101","0.871","236","0.559","85","0.424","0.579","0.629","17.7","8.2","2.5","1.1","0.8","2.6","25.9","20.2","28.4","9.5","117.1","111.3"
"","Gradey Dick","Tor","G-F","21.1","27","31.7","23.1","11","99","0.889","200","0.48","187","0.348","0.5","0.552","17.6","3.5","2.1","1","0.2","1.8","21.1","19.7","23.3","6.4","108.8","115.6"
"","Anfernee Simons","Por","G","25.6","29","31.3","24.7","13.3","81","0.901","212","0.5","224","0.33","0.498","0.537","17.5","2.7","4.9","1","0.1","2.3","20.1","22.3","25","7.8","109.2","118.3"
"","Jaden Ivey","Det","G","22.9","29","30","26.3","17.3","114","0.737","254","0.488","148","0.392","0.525","0.56","17.4","4.2","4","0.9","0.4","2.9","21.7","21.4","25.7","8.8","106.7","111.8"
"","Collin Sexton","Uta","G","26","31","28.4","25.2","16.6","104","0.894","262","0.515","139","0.424","0.557","0.604","17.4","2.6","3.8","0.8","0.1","2.6","20","21.2","23.8","7.8","114.9","117.6"
"","Derrick White","Bos","G","30.5","31","34.4","19.4","11.5","66","0.848","118","0.593","283","0.385","0.582","0.608","16.9","4.6","4.6","1","1.1","1.7","21.5","21.5","26.2","8.3","123.2","108.5"
"","Jonathan Kuminga","Gol","F","22.2","30","26.4","27.4","10","162","0.642","296","0.497","110","0.318","0.491","0.527","16.8","5.1","2.1","0.9","0.6","1.5","21.8","18.9","23.9","8.6","107","107"
"","Malik Beasley","Det","G","28.1","32","28.1","23","6.9","48","0.708","132","0.47","299","0.418","0.579","0.589","16.7","3","1.9","0.8","0.1","1","19.7","18.5","21.6","6.5","116.1","115.6"
"","Bennedict Mathurin","Ind","G-F","22.5","33","32.9","21.5","14.1","154","0.844","274","0.504","129","0.364","0.517","0.581","16.6","6.2","1.8","0.7","0.4","2","22.7","18.4","24.6","6.9","109.8","112.4"
"","Jalen Suggs","Orl","G","23.6","32","29.4","27.1","17.7","103","0.913","223","0.511","223","0.309","0.488","0.538","16.5","4.2","3.8","1.4","1","3","20.7","20.3","24.5","8.7","101.3","100.6"
"","Chet Holmgren","Okc","C-F","22.7","10","26.5","25","17.1","49","0.776","74","0.568","37","0.378","0.568","0.619","16.4","8.7","2","0.8","2.6","2.3","25.1","18.4","27.1","9.9","113.4","97.7"
"","O.G. Anunoby","Nyk","F-G","27.5","33","36.3","18.7","9","77","0.805","234","0.573","199","0.352","0.552","0.578","16.4","5.1","1.9","1.5","1","1.3","21.5","18.3","23.4","6","114.8","109.3"
"","Andrew Wiggins","Gol","F","29.9","28","29.1","22.3","8.4","98","0.786","211","0.474","150","0.407","0.53","0.569","16.4","4.4","2.3","0.9","0.9","1.2","20.8","18.8","23.1","7.6","116.7","110.4"
"","Jordan Clarkson","Uta","G","32.6","20","26.4","28","15.8","81","0.827","153","0.471","113","0.336","0.485","0.539","16.3","3.5","4.1","0.9","0.3","2.5","19.8","20.4","23.9","9.3","107.7","118.1"
"","Bam Adebayo","Mia","C-F","27.5","30","34.9","22.3","13.5","127","0.717","331","0.489","80","0.288","0.478","0.518","16.1","9.9","4.7","1.4","0.9","2.1","26.1","20.8","30.7","10.4","110","105.1"
"","Dejounte Murray","Nor","G","28.3","16","34","26.8","20","52","0.827","175","0.411","85","0.271","0.41","0.452","16","6.8","7.5","2.6","0.5","4.1","22.8","23.5","30.3","11","92","111.8"
"","Devin Vassell","San","G-F","24.4","17","27.6","23.7","10.7","39","0.821","119","0.513","97","0.392","0.546","0.575","15.8","3.1","2.8","1","0.4","1.5","18.8","18.6","21.6","7.5","111.1","111"
"","Keyonte George","Uta","G","21.1","26","31.5","24.4","19.6","84","0.798","153","0.451","199","0.347","0.49","0.53","15.8","3.3","5.7","0.7","0.2","3.3","19.2","21.6","24.9","8.5","104","119.9"
"","Malik Monk","Sac","G","26.9","26","30.1","22.9","12.8","64","0.859","164","0.524","175","0.349","0.524","0.558","15.8","3.7","4.8","0.8","0.6","1.9","19.5","20.6","24.3","8.7","111.3","109.9"
"","Desmond Bane","Mem","G","26.5","25","28.2","22.1","15","62","0.855","167","0.557","144","0.354","0.545","0.579","15.7","6","4.8","1.2","0.4","2.2","21.6","20.5","26.4","10.9","114.5","102.5"
"","Payton Pritchard","Bos","G","26.9","32","28.8","19.5","8.8","48","0.854","84","0.631","279","0.419","0.629","0.648","15.6","3.8","3.4","0.9","0.1","1.1","19.4","19","22.8","8.1","131.8","109.3"
"","Paul George","Phi","F","34.7","20","31.6","24.5","15.9","61","0.787","150","0.48","124","0.315","0.476","0.514","15.5","5.6","4.8","2","0.5","2.6","21","20.2","25.8","9.5","102.5","106.3"
"","Fred VanVleet","Hou","G","30.8","30","35.2","19.6","9.5","73","0.808","187","0.449","240","0.325","0.471","0.502","15.4","4.6","6","1.4","0.5","1.5","19.9","21.4","25.9","8.5","114.2","104.3"
"","Ivica Zubac","Lac","C","27.8","32","32.7","18.9","14.1","93","0.516","360","0.617","0","0","0.617","0.614","15.4","12.7","2.5","0.7","1.1","1.8","28","17.9","30.6","9.6","121.3","104.2"
"","Jakob Poeltl","Tor","C","29.2","27","31.9","19.2","16.7","92","0.685","298","0.594","2","0","0.59","0.612","15.4","10.9","2.7","1.1","1.3","2.2","26.3","18.1","29","9.6","117.1","106.8"
"","Jared McCain","Phi","G","20.9","23","25.7","24.9","11.9","56","0.875","141","0.532","133","0.383","0.553","0.589","15.3","2.4","2.6","0.7","0","1.6","17.7","17.9","20.3","7.1","113.7","112.3"
"","Immanuel Quickley","Tor","G","25.5","3","22.5","30.5","8.6","9","0.889","26","0.385","16","0.375","0.452","0.5","15.3","2","4","0.7","0","1.3","17.3","19.3","21.3","8.8","107.9","113"
"","Kyle Kuzma","Was","F","29.4","13","27","28.1","14","36","0.639","129","0.496","61","0.262","0.463","0.483","15.3","5.3","2","0.5","0.2","2.4","20.6","17.3","22.6","8.1","90.1","116.1"
"","Jerami Grant","Por","F","30.8","29","32.7","19.9","10","100","0.82","183","0.383","186","0.382","0.478","0.527","15","3.6","2.3","0.9","1","1.4","18.6","17.3","20.9","6.1","108.6","117.1"
