"RANK","NAME","TEAM","POS","AGE","GP","MPG","USG%","TO%","FTA","FT%","2PA","2P%","3PA","3P%","eFG%","TS%","PPG","RPG","APG","SPG","BPG","TPG","P+R","P+A","P+R+A","VI","ORtg","DRtg"
"","Myles Turner","Ind","C-F","28.8","31","31.3","20.6","17.3","94","0.723","192","0.557","153","0.392","0.571","0.598","14.9","7.1","1.6","0.8","2.1","2.3","22","16.5","23.5","7.1","105.4","109.6"
"","Deandre Ayton","Por","C","26.4","23","30.5","19.5","12.9","28","0.643","252","0.599","25","0.24","0.578","0.584","14.7","10.2","1.4","0.9","1","1.8","24.9","16.1","26.3","7.8","112","111"
"","Malcolm Brogdon","Was","G","32.1","15","25.3","24","14.5","60","0.867","121","0.496","44","0.341","0.5","0.567","14.5","4.2","3.8","0.7","0.3","1.9","18.7","18.3","22.5","9.7","112.8","118"
"","Jeremy Sochan","San","F","21.6","19","30.2","20.2","15","70","0.729","169","0.58","34","0.265","0.549","0.586","14.4","8.4","2.8","0.9","0.7","1.9","22.8","17.2","25.6","9.2","115.4","106.2"
"","Josh Hart","Nyk","G","29.8","32","37.1","14.7","16.1","86","0.814","190","0.684","112","0.393","0.649","0.68","14.4","8.6","5.5","1.5","0.4","1.8","23","19.9","28.5","9.5","134.2","107.4"
"","Christian Braun","Den","G","23.7","30","33.7","15.2","11","90","0.8","213","0.629","77","0.364","0.607","0.643","14.1","4.8","2","1.3","0.6","1.2","18.9","16.2","21","6.1","124.6","112.2"
"","Tre Mann","Cha","G","23.9","13","24.5","25.9","13.4","21","0.905","101","0.455","60","0.4","0.509","0.537","14.1","2.9","3","0.5","0.3","1.9","17","17.1","20","8.1","106.2","113"
"","Bobby Portis","Mil","F","29.9","29","25.2","24.7","9.4","39","0.769","250","0.516","107","0.374","0.529","0.545","14.1","7.8","2.2","0.7","0.6","1.3","21.9","16.3","24.1","9.9","110.2","105.1"
"","Klay Thompson","Dal","G","34.9","28","27.7","21.3","8.8","29","0.897","120","0.483","221","0.38","0.54","0.557","14.1","3.4","1.9","1","0.4","1.2","17.5","16","19.4","6.5","110.2","111.8"
"","Dillon Brooks","Hou","G-F","28.9","29","31.9","17.6","8.8","52","0.846","165","0.473","176","0.386","0.528","0.555","13.9","3.9","1.6","0.7","0.3","1.1","17.9","15.5","19.4","5.6","114.7","102.1"
"","Khris Middleton","Mil","F","33.4","9","22.8","27.3","18.6","21","0.81","59","0.441","37","0.486","0.552","0.584","13.7","4.1","5.3","1","0.2","2.4","17.8","19","23.1","11.7","111.5","100.2"
"","Aaron Gordon","Den","F","29.3","17","28.7","17.8","12.9","65","0.754","105","0.562","50","0.44","0.594","0.635","13.7","5.8","3.1","0.5","0.2","1.4","19.5","16.8","22.5","8.7","126.9","113"
"","Deni Avdija","Por","F","24","32","26.8","21.4","19.3","133","0.789","181","0.514","128","0.359","0.524","0.584","13.4","5.8","3.2","0.9","0.7","2.3","19.2","16.6","22.4","9.4","111.7","112.7"
"","Bilal Coulibaly","Was","G","20.4","28","34.7","17.5","15.7","93","0.785","200","0.5","111","0.297","0.481","0.529","13.3","5.6","3.7","1.4","0.8","2.1","18.9","17","22.6","7.5","105.5","116.4"
"","Jarrett Allen","Cle","C","26.7","32","29.2","15.4","12.2","106","0.736","251","0.689","1","0","0.687","0.71","13.3","10","1.9","1","0.8","1.1","23.2","15.1","25.1","8.7","139.6","105.7"
"","Dyson Daniels","Atl","G","21.8","29","33.6","17.5","13.9","43","0.605","236","0.517","110","0.327","0.509","0.518","13","5.1","3.5","3.1","0.9","1.9","18.1","16.5","21.6","7.3","103.6","108.2"
"","Santi Aldama","Mem","F-C","24","31","25.7","18.3","10.9","43","0.767","172","0.605","139","0.388","0.595","0.611","13","7.3","3","0.9","0.5","1.2","20.3","16","23.3","10.2","122.7","107"
"","Moritz Wagner","Orl","F-C","27.7","30","18.8","26.6","16.4","110","0.718","174","0.649","75","0.36","0.616","0.649","12.9","4.9","1.4","0.8","0.4","1.6","17.8","14.3","19.2","9.5","117.3","98.9"
"","P.J. Washington","Dal","F","26.4","26","32.6","17.3","14.7","68","0.75","159","0.478","108","0.398","0.526","0.559","12.8","7.5","2.2","1.2","1.1","1.8","20.3","14.9","22.5","7.3","109.1","107.1"
"","Kelly Oubre Jr.","Phi","F-G","29.1","30","32.4","17.7","10.5","72","0.722","194","0.567","129","0.287","0.512","0.54","12.8","5.7","1.5","1.4","0.5","1.3","18.4","14.3","20","5.9","108.8","106.9"
"","Tobias Harris","Det","F","32.5","30","31.5","17.8","9","66","0.848","208","0.495","125","0.32","0.489","0.528","12.7","6.3","2.4","0.8","0.9","1.1","19","15.1","21.4","7.3","110.1","111.6"
"","Ayo Dosunmu","Chi","G","25","30","30.8","16.5","11.8","54","0.796","175","0.611","125","0.32","0.557","0.582","12.6","3.9","4.8","0.8","0.5","1.3","16.5","17.4","21.3","8","119","114.2"
"","Buddy Hield","Gol","G","32","32","22.8","22.1","10.6","26","0.923","107","0.505","229","0.393","0.563","0.579","12.6","3.4","1.2","0.8","0.3","1.3","15.9","13.8","17.2","6.5","107.8","106.8"
"","Rui Hachimura","Lal","F","26.9","26","33.5","14.8","9.2","54","0.833","153","0.503","93","0.452","0.569","0.602","12.5","5.4","1.6","1","0.7","1","17.9","14.1","19.5","5.7","120.2","112.9"
"","Isaiah Hartenstein","Okc","C-F","26.7","16","30","17.5","16.9","45","0.644","141","0.603","6","0","0.578","0.597","12.4","12.6","3.8","0.8","1.2","1.9","25","16.3","28.8","11.2","119.9","91.8"
"","D'Angelo Russell","Lal","G","28.9","29","26.3","22.1","13.8","53","0.849","143","0.51","168","0.333","0.505","0.537","12.4","2.8","4.7","0.8","0.1","1.7","15.1","17","19.8","8.3","107.9","112.4"
"","Josh Giddey","Chi","G","22.2","29","27.3","21.6","20.4","70","0.729","185","0.535","116","0.31","0.508","0.538","12.3","6.9","7","1","0.4","2.7","19.2","19.3","26.2","12.3","110.7","113.4"
"","Tyus Jones","Pho","G","28.6","31","31.4","15.5","10.8","22","0.864","133","0.564","163","0.436","0.613","0.625","12.3","2.6","6.4","0.9","0.2","1.2","14.9","18.7","21.3","7.5","131.5","119"
"","Brook Lopez","Mil","C","36.7","30","32.7","15.2","10","39","0.744","133","0.609","156","0.378","0.587","0.601","12.3","4.9","1.6","0.9","2","1.1","17.1","13.8","18.7","5.6","116","108.7"
"","Julian Champagnie","San","F","23.5","32","28.3","17.3","10.1","41","0.902","84","0.595","227","0.37","0.566","0.591","12.2","4.8","1.4","0.9","0.6","1.1","17","13.5","18.3","6.1","111.6","110.5"
"","Naz Reid","Min","C-F","25.3","31","24.4","21.5","10.9","53","0.811","157","0.561","153","0.346","0.54","0.567","12.2","4.8","1.7","0.7","0.8","1.2","17","13.9","18.7","7.6","109.4","101.5"
"","Jrue Holiday","Bos","G","34.6","26","30.6","17.1","13.1","45","0.889","118","0.593","141","0.326","0.537","0.57","12.2","4.3","3.7","0.9","0.4","1.5","16.5","15.9","20.2","7.6","117.5","110.3"
"","Daniel Gafford","Dal","F-C","26.2","32","20.9","19.1","13.7","101","0.683","221","0.719","0","0","0.719","0.729","12.1","6.2","1.2","0.5","1.4","1.1","18.3","13.3","19.5","8.6","138.2","101.4"
"","Russell Westbrook","Den","G","36.1","31","26.4","22.6","21.4","101","0.624","202","0.52","109","0.312","0.502","0.528","12.1","4.5","6.5","1.7","0.5","2.7","16.6","18.6","23.1","10.7","106.8","106.9"
"","Bruce Brown","Tor","G-F","28.4","1","19.2","28","7.7","0","0","10","0.6","2","0","0.5","0.5","12","3","1","1","0","1","15","13","16","6.9","96.3","116.6"
"","Mark Williams","Cha","C","23","10","18.3","21.7","7.3","26","0.769","76","0.658","0","0","0.658","0.686","12","7.2","2.1","0.6","1","0.6","19.2","14.1","21.3","12.4","141.3","102.2"
"","Keldon Johnson","San","F-G","25.2","29","24.7","20.8","7.3","77","0.753","182","0.555","108","0.269","0.498","0.536","12","5","1.6","0.8","0.2","0.8","17","13.6","18.6","7.4","110.6","109.5"
"","Terry Rozier","Mia","G","30.8","27","28.7","20.1","12","53","0.887","149","0.47","143","0.322","0.476","0.515","12","4","2.7","0.7","0.4","1.5","16.1","14.8","18.8","7.1","104","110.7"
"","Amen Thompson","Hou","G-F","21.9","32","27.8","17.2","18.1","108","0.694","224","0.612","42","0.262","0.577","0.609","11.9","7.1","2.2","1.1","1.1","1.8","19","14.2","21.3","8.2","117.1","100.7"
"","Jabari Smith Jr.","Hou","F","21.6","32","31.2","15.1","8.7","73","0.877","149","0.51","156","0.353","0.52","0.565","11.9","6.7","1","0.3","1","0.9","18.6","12.9","19.6","5.5","118.9","103.8"
"","Caris LeVert","Cle","G","30.4","26","23.9","19.1","14.2","67","0.687","110","0.545","101","0.475","0.626","0.645","11.9","2.7","3.8","1","0.5","1.3","14.7","15.8","18.5","8.3","126","109.7"
"","Jonas Valanciunas","Was","C","32.7","30","19.9","23.7","16.3","66","0.924","242","0.591","19","0.158","0.565","0.614","11.9","8.1","2.3","0.5","0.8","1.7","19.9","14.1","22.2","12.2","117.5","110.6"
"","Jordan Hawkins","Nor","G","22.7","17","24.8","21.6","8.6","42","0.881","79","0.405","102","0.324","0.45","0.501","11.8","2.9","1.1","0.4","0.5","1","14.7","12.8","15.8","5.4","101.8","121.8"
"","Alexandre Sarr","Was","C","19.7","27","27.3","20.2","12.3","60","0.633","165","0.473","126","0.317","0.474","0.495","11.6","6.1","2.1","0.7","1.8","1.5","17.8","13.7","19.9","7.8","100.9","112.9"
"","Keegan Murray","Sac","F","24.4","32","35.5","15","8.1","39","0.872","174","0.54","175","0.286","0.484","0.508","11.6","7.4","1.4","0.7","0.8","1","19","13","20.4","5.6","107.9","109.1"
"","Brandon Boston Jr.","Nor","G","23.1","30","25.4","19.9","12.6","61","0.803","183","0.497","109","0.349","0.507","0.541","11.5","3.3","2.7","1.4","0.2","1.4","14.8","14.2","17.6","7.4","108.2","115.5"
"","Onyeka Okongwu","Atl","F-C","24.1","26","23.5","17.5","9","73","0.767","169","0.627","42","0.238","0.573","0.613","11.5","6.5","1.3","0.7","0.7","0.8","18","12.8","19.3","7.8","126.2","107.9"
"","Corey Kispert","Was","F","25.8","25","26.9","17.3","10.6","32","0.844","91","0.604","146","0.336","0.542","0.566","11.4","3.2","1.6","0.6","0.2","1.1","14.6","12.9","16.2","5.8","107.7","119.5"
"","Jaylen Wells","Mem","F","21.3","33","24.8","17.6","11.2","53","0.811","143","0.531","158","0.373","0.547","0.574","11.3","3.1","1.7","0.5","0.2","1.2","14.4","12.9","16.1","6.3","112.8","108.7"
"","Zach Edey","Mem","C","22.6","20","21.9","18.7","17.2","47","0.638","133","0.632","21","0.429","0.633","0.644","11.3","8","1.1","0.8","1.2","1.6","19.3","12.3","20.3","8.5","121","98.2"
"","Tari Eason","Hou","F","23.6","24","22.8","19.8","8.3","49","0.755","148","0.554","73","0.315","0.527","0.557","11.3","6.3","1","1.9","1","0.8","17.5","12.3","18.6","7.3","117.5","94.8"
"","Scoot Henderson","Por","G","20.9","25","25.8","22.5","20.8","73","0.753","162","0.451","89","0.303","0.452","0.498","11.3","2.8","5.1","1.2","0.2","2.6","14","16.4","19.2","8.4","100.7","112.6"
"","Ochai Agbaji","Tor","G","24.7","32","30.1","13.8","8.4","26","0.654","154","0.591","131","0.412","0.604","0.609","11.3","4","1.9","0.9","0.5","0.8","15.3","13.2","17.1","5.9","120.2","114.9"
"","Bogdan Bogdanovic","Atl","G","32.4","14","25.5","19","15.8","21","0.952","44","0.545","89","0.337","0.519","0.555","11.3","3.1","2.2","0.9","0.3","1.8","14.4","13.5","16.6","6.7","103.6","109"
"","Herbert Jones","Nor","F","26.2","15","32.6","15.8","16.5","34","0.794","83","0.53","58","0.293","0.493","0.532","11.1","4.2","3.2","2","0.5","1.9","15.3","14.3","18.5","6.5","106.1","112.8"
"","Duncan Robinson","Mia","F","30.7","28","23.5","20.2","8.9","22","0.864","79","0.506","188","0.378","0.549","0.564","11.1","2.4","2.5","0.5","0.1","0.9","13.5","13.6","16","6.9","112.4","106.9"
"","T.J. McConnell","Ind","G","32.8","32","19.7","24.7","14.9","35","0.743","268","0.571","23","0.304","0.562","0.576","11","2.6","4.3","1.2","0.3","1.6","13.6","15.3","17.9","10.1","113.6","115.1"
"","Stephon Castle","San","G","20.2","31","25.1","22.8","15.9","96","0.708","195","0.451","116","0.267","0.432","0.477","10.9","2.5","3.6","0.8","0.3","1.9","13.4","14.5","16.9","7.3","97.6","111.6"
"","Naji Marshall","Dal","F","26.9","26","23.2","18.9","14","42","0.881","151","0.616","63","0.317","0.575","0.609","10.9","3.3","2.2","0.8","0.1","1.3","14.2","13.1","16.3","7.4","117.2","110.7"
"","Andrew Nembhard","Ind","G-F","25","18","26.7","18.4","17.8","42","0.881","111","0.532","41","0.341","0.526","0.578","10.9","3.1","4.9","0.8","0.2","1.8","14","15.8","18.9","8.2","113.7","115"
"","Zaccharie Risacher","Atl","F","19.7","33","23.7","20.9","10.8","76","0.697","187","0.481","142","0.289","0.46","0.491","10.8","3.4","1.2","0.8","0.6","1.2","14.2","12","15.4","6","99.2","110.4"
"","Scotty Pippen Jr.","Mem","G","24.1","33","22.5","20.7","19.4","70","0.671","186","0.538","101","0.366","0.542","0.563","10.8","3.5","5.1","1.1","0.4","2.1","14.3","15.9","19.4","10.3","111.9","102.4"
"","Jose Alvarado","Nor","G","26.7","11","25.6","18.3","12.1","17","0.824","41","0.39","60","0.4","0.515","0.544","10.7","2.2","4.5","1.5","0.3","1.3","12.9","15.2","17.4","7.4","115.6","114.4"
"","Harrison Barnes","San","F","32.6","32","27.7","14.3","8.6","89","0.798","125","0.544","109","0.413","0.579","0.626","10.7","3.8","1.5","0.3","0.2","0.7","14.5","12.2","16","5.7","127.5","116.5"
"","Justin Champagnie","Was","G-F","23.5","13","25.8","15.3","12.8","14","0.643","54","0.685","48","0.375","0.627","0.633","10.5","7","1.1","1.2","0.9","1.2","17.5","11.6","18.6","6.7","119.5","111.4"
"","Obi Toppin","Ind","F","26.8","30","19.9","18.7","7.9","36","0.861","116","0.733","106","0.358","0.64","0.662","10.5","4.1","1.7","0.8","0.4","0.6","14.6","12.2","16.3","8.4","128.5","110.9"
"","Royce O'Neale","Pho","F","31.6","31","26.3","16.1","10.8","21","0.762","80","0.463","177","0.441","0.599","0.608","10.5","5.6","2.4","1","0.6","1","16","12.8","18.4","7.9","119","109.2"
"","Rudy Gobert","Min","C","32.5","31","33.8","12.1","19.4","110","0.709","195","0.636","0","0","0.636","0.67","10.5","10.7","1.7","0.7","1.4","1.5","21.2","12.3","22.9","6.8","129.8","103"
"","Walker Kessler","Uta","C","23.4","25","29.8","12.6","19","65","0.523","155","0.71","3","0.667","0.715","0.697","10.4","11","1.6","0.5","2.8","1.5","21.4","12","23","7.6","130","113.3"
"","Grant Williams","Cha","F","26.1","16","29.9","14.8","18.5","37","0.838","49","0.551","74","0.365","0.549","0.596","10.4","5.1","2.3","1.1","0.8","1.8","15.5","12.7","17.8","6.6","112.5","107.9"
"","Grayson Allen","Pho","G","29.2","23","23.9","18.4","11.6","50","0.84","50","0.48","133","0.376","0.541","0.585","10.4","3.2","1.8","0.9","0.3","1","13.7","12.3","15.5","6.5","114.7","114.1"
"","Dorian Finney-Smith","Bro","F","31.7","20","29","14.3","10.2","24","0.625","51","0.51","108","0.435","0.607","0.613","10.4","4.6","1.6","0.9","0.6","0.9","15","12","16.5","5.9","119.9","110.4"
"","Patrick Williams","Chi","F","23.3","23","27.1","17.1","14.1","33","0.879","93","0.409","114","0.386","0.502","0.535","10.3","4.3","2.1","0.9","0.6","1.5","14.7","12.4","16.8","6.7","102.6","115.7"
"","Ty Jerome","Cle","G-F","27.5","31","17.7","22.6","13.1","48","0.896","129","0.566","103","0.417","0.593","0.628","10.3","2","3.5","1.2","0","1.1","12.3","13.7","15.8","9.4","126.5","105.1"
"","Chris Boucher","Tor","F","32","29","18.1","22","8.8","66","0.788","117","0.615","111","0.306","0.539","0.58","10.3","4.4","0.7","0.6","0.7","0.8","14.7","11","15.4","7","116.2","112.2"
"","Dalton Knecht","Lal","F","23.7","31","22.7","17.4","6.4","36","0.778","100","0.63","147","0.367","0.583","0.601","10.2","3.5","1.1","0.4","0.1","0.5","13.7","11.3","14.8","6","117.9","113.3"
"","De'Anthony Melton","Gol","G","26.6","6","20.2","23.2","15.6","8","0.5","19","0.474","35","0.371","0.528","0.53","10.2","3.3","2.8","1.2","0.3","1.7","13.5","13","16.3","9","103.6","98.1"
"","Derrick Jones Jr.","Lac","F","27.9","30","24.9","16.4","11.2","34","0.882","150","0.573","88","0.375","0.569","0.595","10","3.3","1","1.3","0.4","1","13.4","11","14.3","5.2","114.7","104.9"
"","Tim Hardaway Jr.","Det","G-F","32.8","29","27.2","14.6","7.6","48","0.875","74","0.541","155","0.361","0.541","0.58","10","2","1.6","0.3","0","0.7","12","11.6","13.6","4.7","117.5","117.2"
"","Kevin Porter Jr.","Lac","G-F","24.7","28","20.1","27.3","19.1","51","0.647","196","0.474","74","0.257","0.45","0.472","9.9","3.6","3","1","0.3","2.3","13.5","12.9","16.5","9.4","91.9","103"
"","Amir Coffey","Lac","G-F","27.5","31","24.4","15","8.7","52","0.846","105","0.552","115","0.426","0.598","0.632","9.9","2.6","1.2","0.5","0.1","0.7","12.5","11.1","13.7","5.1","124","108.8"
"","Goga Bitadze","Orl","C-F","25.4","29","24.7","15.4","19.1","58","0.741","172","0.703","14","0.071","0.659","0.681","9.9","8.5","2.1","0.9","1.7","1.5","18.4","12","20.5","9.1","127.3","98"
"","Donte DiVincenzo","Min","G","27.9","31","25.3","18.6","15.3","31","0.806","66","0.485","205","0.356","0.522","0.541","9.9","3.4","3.4","1.2","0.2","1.6","13.3","13.3","16.7","7.7","106.6","106.9"
"","Miles McBride","Nyk","G","24.3","28","24.5","17","9.9","35","0.8","94","0.457","132","0.402","0.542","0.565","9.8","2.6","3","0.9","0.2","0.9","12.4","12.8","15.4","6.9","119.1","110.8"
"","Guerschon Yabusele","Phi","F","29","30","23.7","17.1","15.8","55","0.655","101","0.624","112","0.393","0.606","0.62","9.8","5.2","1.8","0.8","0.4","1.3","15","11.6","16.8","7.6","117.9","104.7"
"","Jaden McDaniels","Min","F","24.3","31","29.7","15.4","10.3","33","0.697","165","0.521","114","0.307","0.496","0.511","9.7","4.5","1.7","1.4","0.8","1","14.2","11.4","15.9","5.7","105.8","102.2"
"","Luguentz Dort","Okc","G","25.7","30","29.3","13.4","6.1","35","0.8","80","0.425","166","0.386","0.528","0.551","9.6","4.6","1.6","1.2","0.8","0.5","14.2","11.2","15.8","5.6","118.4","99.2"
"","Clint Capela","Atl","C","30.6","33","23","16.1","10.6","63","0.54","245","0.58","0","0","0.58","0.583","9.6","9.2","1.3","0.6","0.9","0.9","18.8","10.9","20.1","8.5","121.9","106.7"
"","Dalano Banton","Por","F","25.1","25","16.5","27.1","17.5","56","0.661","115","0.47","87","0.356","0.498","0.525","9.5","2.2","2.6","0.9","0.5","1.7","11.8","12.2","14.4","9.2","102","115.4"
"","Larry Nance Jr.","Atl","F-C","32","15","19.4","15.1","10.4","8","0.875","44","0.659","50","0.52","0.723","0.733","9.5","4.3","1.6","1.1","0.7","0.7","13.8","11.1","15.4","8.3","135.5","108.1"
"","Chris Paul","San","G","39.7","32","29.1","14.8","19.4","50","0.98","85","0.529","155","0.355","0.531","0.58","9.5","4.1","8.4","1.5","0.2","1.8","13.6","17.9","22","9.5","125.5","109.4"
"","Yves Missi","Nor","C","20.6","32","26.9","14.4","14.9","94","0.649","216","0.556","1","0","0.553","0.583","9.4","8.5","1.4","0.7","1.4","1.2","17.9","10.8","19.3","7.2","120","113.7"
"","Nic Claxton","Bro","C","25.7","26","25.6","16.7","15.5","59","0.508","182","0.582","8","0.125","0.566","0.567","9.4","7.4","2","0.9","1.2","1.3","16.8","11.4","18.8","8.1","112.1","107.5"
"","Nickeil Alexander-Walker","Min","G","26.3","31","23.4","16.3","16.4","34","0.765","92","0.576","122","0.434","0.619","0.635","9.4","2.7","2.5","0.9","0.3","1.4","12.1","11.9","14.6","6.8","117.3","106.9"
"","Gary Trent Jr.","Mil","G","26","28","24.9","15.8","7.9","26","0.885","79","0.456","141","0.397","0.545","0.568","9.4","2.2","0.9","1","0.1","0.7","11.6","10.3","12.5","4.3","107.9","107.4"
"","Kevin Huerter","Sac","G-F","26.3","29","25.1","16.4","10.4","23","0.696","78","0.679","162","0.309","0.533","0.544","9.4","3.4","2","1","0.5","1","12.8","11.4","14.8","6.4","107.6","108.3"
"","Jalen Duren","Det","C","21.1","29","24.9","14.9","26.5","84","0.607","158","0.69","0","0","0.69","0.69","9.3","9.1","2.3","0.5","1.1","2","18.4","11.6","20.7","9.3","122.8","102.3"
"","Jay Huff","Mem","C","27.4","29","15.2","19.9","9.9","43","0.767","66","0.712","116","0.414","0.654","0.674","9.3","2.7","0.8","0.3","1.1","0.7","12","10.2","12.9","7.2","126.2","102.8"
"","Nick Richards","Cha","C","27.1","17","21.9","17.9","23.3","76","0.658","94","0.574","1","0","0.568","0.615","9.3","7.8","1.2","0.4","1.2","1.7","17.1","10.5","18.4","8.1","113.4","102.2"
