"RANK","NAME","TEAM","POS","AGE","GP","MPG","USG%","TO%","FTA","FT%","2PA","2P%","3PA","3P%","eFG%","TS%","PPG","RPG","APG","SPG","BPG","TPG","P+R","P+A","P+R+A","VI","ORtg","DRtg"
"","Quentin Grimes","Dal","G","24.6","31","21.7","17.4","14.7","52","0.731","93","0.527","121","0.421","0.586","0.61","9.3","4","1.6","0.6","0.3","1.2","13.3","11","15","7.2","115.5","107.7"
"","Spencer Dinwiddie","Dal","G","31.7","31","22.6","17.4","10.9","91","0.89","101","0.436","119","0.336","0.473","0.556","9.3","2.1","3.4","0.9","0.3","0.9","11.5","12.7","14.8","7.2","120.6","110.6"
"","Aaron Nesmith","Ind","G-F","25.2","6","22.7","14.9","12.1","13","0.846","25","0.52","11","0.545","0.611","0.659","9.2","4","1","0.7","0.3","0.8","13.2","10.2","14.2","5.9","123.2","101.2"
"","Caleb Martin","Phi","F","29.3","25","30","14.9","16.8","65","0.646","116","0.457","72","0.375","0.497","0.529","9.2","4.4","2.1","1","0.5","1.5","13.6","11.2","15.6","5.9","105","110.9"
"","Marcus Smart","Mem","G","30.8","18","21.2","19.9","19.3","36","0.833","55","0.436","87","0.333","0.475","0.523","9.2","2.3","3.8","1.3","0.3","1.9","11.5","13","15.3","8.1","106.3","106.3"
"","Dennis Schroder","Gol","G","31.3","7","27.9","20.8","18.6","16","0.813","40","0.375","34","0.206","0.345","0.395","9.1","2","3.9","0.4","0.1","2.4","11.1","13","15","5.9","83.3","108.7"
"","Jalen Wilson","Bro","F","24.2","31","26.3","15.9","11.2","59","0.847","104","0.471","133","0.338","0.492","0.538","9.1","3.4","1.9","0.5","0","1","12.5","11","14.4","5.9","110","112.4"
"","Al Horford","Bos","C-F","38.6","25","27.9","13.5","10.7","12","0.833","54","0.574","137","0.38","0.571","0.581","9.1","5.3","2.2","0.6","0.9","0.9","14.4","11.3","16.6","6.8","117.9","107.7"
"","Trentyn Flowers","Lac","F","19.8","1","14.4","31.2","9.6","1","1","7","0.571","2","0","0.444","0.477","9","4","0","0","0","1","13","9","13","0","90.9","90.7"
"","Carlton Carrington","Was","G","19.4","30","29.8","14.9","18.1","27","0.815","120","0.467","133","0.338","0.488","0.508","9","4.3","3.9","0.8","0.2","1.9","13.3","12.8","17.1","7.1","98.9","113.8"
"","Noah Clowney","Bro","F-C","20.5","23","20","18.9","10.8","29","0.793","49","0.469","115","0.391","0.552","0.577","8.9","3.7","0.7","0.3","0.5","0.9","12.5","9.6","13.3","5.7","109.5","105"
"","Julian Strawther","Den","G","22.7","31","20.5","17.3","10.9","51","0.843","104","0.548","109","0.367","0.549","0.588","8.9","2.1","1.3","0.7","0.4","0.8","11","10.2","12.3","5.7","113.4","107.9"
"","Aaron Wiggins","Okc","G","26","31","20","18.9","9.8","24","0.833","124","0.516","114","0.377","0.54","0.557","8.9","3.2","1.3","0.9","0.3","0.8","12.1","10.3","13.5","6.7","110.1","103.7"
"","Garrison Mathews","Atl","G","28.2","24","18.5","15.5","9.4","49","0.837","18","0.389","116","0.457","0.646","0.688","8.9","1.3","1.5","0.7","0.3","0.6","10.2","10.4","11.7","5.6","133.1","110.3"
"","Tristan da Silva","Orl","F","23.6","30","25.3","15.8","11.4","32","0.781","117","0.521","115","0.339","0.515","0.536","8.8","3.6","1.7","0.4","0.2","1","12.4","10.5","14.1","6","107.8","107.4"
"","Toumani Camara","Por","F","24.6","31","30.6","13.4","16.2","35","0.743","114","0.509","129","0.341","0.51","0.53","8.8","5.7","1.9","1.4","0.5","1.5","14.6","10.7","16.5","6","107.1","112.6"
"","Peyton Watson","Den","G","22.3","31","24.1","14.3","10.6","64","0.781","137","0.562","65","0.354","0.552","0.593","8.8","3.3","1.4","0.8","0.9","0.8","12.1","10.2","13.5","5.7","119.2","111.2"
"","Jusuf Nurkic","Pho","C","30.4","23","24.3","18.7","25.4","65","0.692","99","0.535","56","0.304","0.506","0.55","8.8","9.5","1.9","1","0.7","2.3","18.3","10.7","20.2","8.9","100.6","100.5"
"","Dereck Lively II","Dal","C","20.9","25","24.1","13.2","19.8","60","0.617","129","0.698","0","0","0.698","0.698","8.7","7.8","2.5","0.6","1.6","1.3","16.4","11.2","18.9","9.2","136.3","101.5"
"","Trayce Jackson-Davis","Gol","F","24.9","31","18.7","17.4","11.9","54","0.648","192","0.609","1","0","0.606","0.621","8.7","5.9","2.1","0.4","0.9","0.8","14.5","10.8","16.6","10.2","127","106.6"
"","Kentavious Caldwell-Pope","Orl","G","31.9","33","30.9","12.6","9.5","51","0.922","88","0.58","159","0.289","0.486","0.533","8.7","2","2","1.6","0.6","0.8","10.7","10.7","12.7","4.2","110.4","105.4"
"","Svi Mykhailiuk","Uta","G-F","27.6","9","16.8","21.6","18.6","6","0.667","14","0.571","47","0.404","0.598","0.605","8.6","1.6","1.4","0.9","0.2","1.6","10.1","10","11.6","6.4","104.1","117.8"
"","Ja'Kobe Walter","Tor","G","20.3","17","20.2","19.7","11.2","29","0.724","71","0.507","63","0.286","0.47","0.501","8.6","2.8","1.5","0.6","0.3","1","11.5","10.2","13","6.5","102.9","111.2"
"","Jaime Jaquez Jr.","Mia","G","23.9","26","21.6","20.6","16.5","61","0.754","142","0.479","55","0.255","0.452","0.5","8.6","4.7","2.1","1.1","0.1","1.5","13.3","10.7","15.4","8.1","101.4","104.9"
"","Nikola Jovic","Mia","F","21.6","21","20.1","17.3","9.6","48","0.813","63","0.508","68","0.382","0.542","0.595","8.6","3.6","1.7","0.9","0.1","0.7","12.2","10.3","13.9","7.5","120.7","105.7"
"","Ziaire Williams","Bro","F","23.3","21","21.8","19.1","10.7","44","0.795","93","0.495","66","0.273","0.459","0.507","8.6","4.4","1.1","1","0.3","0.9","13","9.8","14.1","6.4","103.6","104.7"
"","Anthony Black","Orl","G","20.9","33","24","19.2","23.4","85","0.753","160","0.481","79","0.266","0.454","0.508","8.5","2.7","3.5","0.9","0.7","2.2","11.2","12.1","14.8","7.2","97.6","102.3"
"","Cody Martin","Cha","F","29.3","30","26","14.7","13.3","37","0.703","112","0.563","109","0.312","0.516","0.535","8.5","4.7","2.3","1.2","0.7","1.1","13.1","10.7","15.4","6.9","109.9","109.6"
"","Draymond Green","Gol","F","34.8","28","28.5","15.2","25.9","60","0.6","91","0.451","106","0.377","0.513","0.533","8.5","6.3","5.6","1.1","1.1","2.5","14.8","14.1","20.4","9.4","105.6","101.3"
"","Jaylen Nowell","Nor","G","25.5","8","21","21.4","9.8","11","0.636","46","0.391","27","0.296","0.411","0.43","8.4","2.5","2.3","0.1","0.5","1","10.9","10.6","13.1","6.9","94.2","121"
"","Cam Whitmore","Hou","F","20.5","14","12.4","29","7.1","24","0.708","60","0.583","44","0.227","0.481","0.511","8.4","2.4","0.5","0.4","0.1","0.6","10.8","8.9","11.3","7","106.3","104.5"
"","Georges Niang","Cle","F","31.5","32","20.7","16.7","12.3","14","0.786","78","0.641","142","0.373","0.589","0.597","8.4","4","1.5","0.4","0.2","1","12.4","9.9","13.9","7.1","113.4","102.6"
"","Trendon Watford","Bro","G-F","24.1","13","16","23.4","16.8","35","0.857","53","0.509","26","0.308","0.494","0.572","8.3","2.8","1.2","0.4","0.3","1.2","11.1","9.5","12.2","7.6","105.6","103.4"
"","Isaiah Joe","Okc","G","25.5","29","20.7","17","6.1","17","0.706","46","0.522","171","0.351","0.525","0.535","8.3","2.7","1.4","0.7","0.2","0.5","11","9.7","12.4","6.1","110.4","103"
"","Bones Hyland","Lac","G","24.3","12","11.4","29.9","17.2","18","0.833","20","0.35","52","0.442","0.576","0.613","8.2","1.1","1.2","0.9","0.3","1.3","9.3","9.3","10.4","7.8","109.1","100.6"
"","Jake LaRavia","Mem","F","23.2","33","22.1","15.2","22.1","68","0.706","122","0.516","72","0.444","0.572","0.603","8.2","4.5","3.2","0.9","0.5","1.7","12.7","11.4","15.9","8.9","116.4","103.3"
"","Mike Conley","Min","G","37.2","27","25.3","15.7","14.3","36","0.917","59","0.322","138","0.355","0.47","0.512","8.1","2.8","4.4","1.4","0.2","1.2","10.9","12.5","15.3","7.3","113","106.2"
"","Brandin Podziemski","Gol","G","21.8","30","24.2","15.7","11.5","30","0.733","125","0.496","105","0.295","0.472","0.491","8","4.5","3.2","1","0.2","1","12.5","11.2","15.7","8","108.5","107.8"
"","Brice Sensabaugh","Uta","F","21.2","25","16.9","20.1","18.8","23","0.913","58","0.552","97","0.392","0.574","0.603","8","2.6","1.3","0.6","0.1","1.4","10.5","9.3","11.8","7.1","107.4","116.4"
"","Jalen Smith","Chi","F-C","24.8","29","15.4","19.8","8.8","43","0.791","82","0.622","94","0.34","0.563","0.595","8","5.5","0.8","0.3","0.7","0.6","13.5","8.8","14.3","8.5","119","107.2"
"","Luke Kennard","Mem","G","28.5","21","20.2","14.3","14","23","0.826","33","0.394","90","0.444","0.593","0.62","7.9","2.4","2.9","0.6","0.1","1","10.3","10.8","13.2","7.5","124.5","111.8"
"","Sam Hauser","Bos","F","27.1","25","21.6","13.9","4.6","2","1","28","0.75","138","0.362","0.578","0.581","7.8","3.2","1.2","0.8","0.2","0.3","11","8.9","12.1","5.8","122.4","108.4"
"","Moses Moody","Gol","G","22.6","26","15.9","19.9","11","39","0.744","66","0.53","95","0.368","0.543","0.573","7.8","1.8","0.8","0.4","0.2","0.8","9.7","8.7","10.5","5.6","109.3","109.4"
"","Vasilije Micic","Cha","G","31","21","22","20.6","20.3","20","0.8","91","0.33","81","0.358","0.427","0.451","7.8","2.5","3.8","0.6","0","2.1","10.3","11.5","14","7.6","93.5","115.1"
"","A.J. Green","Mil","G","25.3","29","21.8","13.2","10.2","9","0.889","19","0.526","148","0.439","0.644","0.652","7.7","2.3","1.3","0.5","0.1","0.7","10","9","11.3","5.2","120.2","107.4"
"","Kelly Olynyk","Tor","F-C","33.7","9","16.6","21.8","26.6","18","0.833","32","0.406","20","0.45","0.51","0.567","7.6","4.9","2.6","1","0.2","2.1","12.4","10.1","15","11.1","102.2","97.4"
"","Ausar Thompson","Det","G-F","21.9","12","17.4","21.2","16.6","18","0.5","64","0.547","16","0.25","0.513","0.518","7.6","4.2","1.8","0.9","0.3","1.3","11.8","9.4","13.6","8.9","102.8","98.8"
"","DaQuan Jeffries","Cha","G-F","27.3","8","19","14.7","11.7","4","0.75","25","0.6","20","0.45","0.633","0.642","7.5","2.9","0.6","0.6","0.6","0.8","10.4","8.1","11","5","118","109.3"
"","Josh Green","Cha","G","24.1","30","28.8","11.5","14","32","0.594","83","0.422","107","0.421","0.539","0.549","7.5","2.7","1.5","0.9","0.4","1","10.1","9","11.7","4.3","108.7","109.3"
"","Taurean Prince","Mil","F","30.8","30","26","12.6","17.2","17","0.765","68","0.426","110","0.464","0.593","0.604","7.5","4","1.7","0.8","0.2","1.2","11.5","9.1","13.2","5.7","108.7","107.1"
"","Tyrese Martin","Bro","F","25.8","16","16.6","18.3","12.3","11","0.818","29","0.586","63","0.397","0.592","0.609","7.4","3.3","1.3","0.4","0.2","0.8","10.6","8.6","11.9","7.6","115.9","112.1"
"","Shake Milton","Bro","G","28.3","27","18.2","17.3","11.3","33","0.758","85","0.529","72","0.389","0.554","0.58","7.4","1.9","2.4","0.6","0","0.7","9.3","9.7","11.6","7.1","119.3","112.1"
"","Sam Merrill","Cle","G","28.6","28","19.6","15.2","7.5","18","0.944","22","0.636","150","0.353","0.544","0.567","7.3","1.9","1.6","0.6","0.3","0.5","9.2","8.9","10.8","5.7","117.4","105.8"
"","Brandon Clarke","Mem","F","28.3","31","18.4","13.9","8.6","31","0.613","154","0.662","16","0.063","0.609","0.615","7.3","5.1","1","0.8","0.5","0.5","12.4","8.3","13.4","7.3","126.5","99.6"
"","Wendell Carter Jr.","Orl","C-F","25.7","21","24.7","13.1","12.1","55","0.709","76","0.618","40","0.175","0.496","0.549","7.3","7.1","2.2","0.7","0.6","0.8","14.5","9.5","16.7","7.9","119.6","98.8"
"","Kyshawn George","Was","F","21.1","25","25.9","14.7","12.5","32","0.719","63","0.492","125","0.256","0.42","0.448","7.2","4","2.3","0.7","0.7","1.1","11.2","9.6","13.6","6.2","95.2","112.7"
"","Max Christie","Lal","G","21.9","30","21.8","13.6","12.5","63","0.873","78","0.513","75","0.36","0.526","0.598","7.2","2.3","1.2","0.9","0.4","0.7","9.5","8.4","10.7","5","118.3","112.1"
"","Keon Johnson","Bro","G","22.8","30","19.5","20.3","13.2","22","0.727","91","0.473","133","0.286","0.446","0.462","7.2","3.1","1.2","0.7","0.3","1.1","10.3","8.4","11.5","6.1","90.3","105.2"
"","Haywood Highsmith","Mia","F","28.1","28","24.9","11.5","14.3","19","0.684","62","0.565","88","0.443","0.623","0.631","7.1","3.3","1","1","0.6","0.9","10.4","8.2","11.4","4.6","115.6","106.1"
"","Johnny Juzang","Uta","G","23.8","27","16.9","16.1","7.8","19","0.842","43","0.465","110","0.4","0.562","0.583","7","2.4","1","0.4","0.1","0.5","9.4","7.9","10.3","6.1","119.4","114.1"
"","Isaiah Jackson","Ind","F","23","5","16.8","17.7","17.7","14","0.5","23","0.609","0","0","0.609","0.6","7","5.6","1","0.6","1.6","1","12.6","8","13.6","8.1","118.7","99.9"
"","Kris Dunn","Lac","G","30.8","32","23.8","14","15.6","12","0.5","100","0.56","105","0.333","0.529","0.53","7","3.6","2.8","1.8","0.3","1.2","10.6","9.8","13.4","6.9","107.9","100.1"
"","Cameron Payne","Nyk","G","30.4","27","15.1","19.4","8.6","12","0.833","60","0.5","100","0.4","0.563","0.575","7","1.6","2.6","0.6","0.3","0.6","8.6","9.7","11.2","8.1","122.6","104.3"
"","Torrey Craig","Chi","F","34","9","12.5","17.3","0","4","0.75","10","0.7","35","0.429","0.656","0.663","6.9","2.8","0.6","0.2","0.1","0","9.7","7.4","10.2","7.2","136.3","107.2"
"","Andre Drummond","Phi","C","31.4","24","19.3","18.8","23","54","0.574","125","0.528","9","0.111","0.504","0.526","6.9","8","0.5","1.3","0.4","1.7","15","7.4","15.5","6.3","100.4","96.3"
"","Robert Williams III","Por","C-F","27.2","11","16.6","13.2","17.2","13","0.923","40","0.75","3","0.333","0.733","0.77","6.8","4.9","1.1","0.7","1.5","0.8","11.7","7.9","12.8","8","139.4","112.9"
"","Jeremiah Robinson-Earl","Nor","F","24.2","29","19.4","15.3","12.5","29","0.862","93","0.548","75","0.307","0.509","0.542","6.8","4.8","1.2","0.8","0.1","0.8","11.6","8","12.8","7","113.5","115.7"
"","Elfrid Payton","Nor","G","30.9","7","20.5","19.5","30.2","2","0.5","45","0.511","1","0","0.5","0.501","6.7","3.4","6.9","1.4","0.4","2.9","10.1","13.6","17","10.5","99.2","114.1"
"","Josh Okogie","Pho","G","26.3","19","15","19.3","13.2","27","0.667","63","0.524","35","0.4","0.551","0.573","6.6","3.2","0.5","1","0.4","0.8","9.8","7.2","10.4","5.9","112.4","111.5"
"","Davion Mitchell","Tor","G","26.3","29","26.3","13.4","23","31","0.677","92","0.489","88","0.307","0.475","0.496","6.6","2.1","5","0.8","0.2","1.9","8.8","11.6","13.7","6.2","102.6","113.1"
"","Isaac Okoro","Cle","F-G","23.9","23","21","11.2","7.7","21","0.714","46","0.5","61","0.492","0.636","0.65","6.6","2.3","1.7","0.7","0.4","0.4","8.8","8.3","10.6","5.6","136.6","106.2"
"","Alec Burks","Mia","G","33.4","16","17.1","13.9","6.4","20","0.8","21","0.429","52","0.462","0.616","0.648","6.6","2.1","1.1","0.7","0.3","0.3","8.7","7.8","9.8","5.8","131","110.8"
"","Day'Ron Sharpe","Bro","C","23.2","11","15.1","22.5","14.2","17","0.882","53","0.472","13","0.154","0.424","0.483","6.5","5.4","0.8","0.9","0.5","1","11.8","7.3","12.6","8.1","105.1","104"
"","Kenrich Williams","Okc","G-F","30.1","21","13.4","15.7","6","10","1","46","0.717","47","0.426","0.677","0.698","6.5","3.3","1.1","0.7","0.2","0.3","9.8","7.6","10.9","8.6","141.5","93.8"
"","Cason Wallace","Okc","G","21.1","30","26.7","11.3","8.6","7","0.857","99","0.535","92","0.304","0.497","0.505","6.5","3.4","2.2","1.7","0.8","0.6","10","8.8","12.2","5.5","112.3","101.8"
"","Keon Ellis","Sac","G","25","31","19.7","12.6","15.9","36","0.861","40","0.575","97","0.423","0.617","0.654","6.5","2.3","1","1.2","0.8","0.8","8.7","7.5","9.7","5","120.7","107.5"
"","Jaden Hardy","Dal","G","22.5","25","14.4","22.9","18.2","26","0.846","79","0.456","69","0.333","0.476","0.511","6.5","1.5","1.1","0.6","0.1","1.3","8","7.6","9.1","6.1","92.9","106.5"
"","Trey Lyles","Sac","F","29.2","23","20","14","8.6","25","0.76","37","0.459","90","0.356","0.512","0.54","6.5","4.1","0.8","0.5","0.5","0.5","10.6","7.3","11.4","5.5","112.2","109.9"
"","Ajay Mitchell","Okc","G","22.5","31","16.3","15.9","14.7","26","0.808","106","0.538","45","0.467","0.586","0.609","6.4","2","1.7","0.8","0.1","0.8","8.4","8.1","10.1","6.9","116.6","99.4"
"","Simone Fontecchio","Det","F","29.1","30","17.9","15.6","14","41","0.829","52","0.519","101","0.347","0.52","0.564","6.4","2.8","0.9","0.3","0.2","0.8","9.3","7.3","10.2","5.6","109.1","112.4"
"","KJ Martin","Phi","F","24","24","20","11.3","10.8","29","0.828","78","0.679","21","0.381","0.657","0.689","6.4","3","0.8","0.5","0.7","0.5","9.4","7.2","10.2","5","133.8","103.9"
"","Jaxson Hayes","Lal","C-F","24.6","11","17.4","12.4","18","23","0.783","36","0.722","0","0","0.722","0.759","6.4","4.5","0.8","0.4","0.8","0.7","10.9","7.2","11.7","6.5","143.6","102.9"
"","Ronald Holland II","Det","F","19.5","32","15.8","18","14.1","36","0.778","110","0.618","60","0.217","0.515","0.546","6.3","3","0.7","0.5","0.2","0.9","9.3","7","10","6","102.6","107.6"
"","Dru Smith","Mia","G","27","14","19.2","13.7","21.7","13","0.769","31","0.484","30","0.533","0.639","0.659","6.3","2.6","1.6","1.5","0.4","1.2","8.9","7.9","10.5","6.2","116","101.3"
"","Talen Horton-Tucker","Chi","G","24.1","27","12.5","20.5","10.7","37","0.676","73","0.548","60","0.367","0.549","0.573","6.3","2","1.6","0.4","0.3","0.6","8.4","7.9","10","8.7","115","111.4"
"","Terance Mann","Lac","G-F","28.2","23","21","13.5","9.2","24","0.667","81","0.494","47","0.34","0.5","0.52","6.3","3.1","1.7","1","0.2","0.6","9.3","8","11.1","6.1","114","103.6"
"","Ryan Dunn","Pho","F","22","27","18.2","15.7","8.3","14","0.5","58","0.638","97","0.299","0.519","0.521","6.2","2.7","0.8","0.6","0.7","0.5","8.9","7","9.7","5.2","104.6","107.3"
"","Jarace Walker","Ind","F","21.3","33","17.9","16.5","20.7","39","0.615","75","0.52","89","0.382","0.549","0.563","6.2","3.4","1.5","1","0.3","1.3","9.6","7.7","11.1","7.1","99","108.4"
"","Cole Anthony","Orl","G","24.6","31","11.8","28.3","20.4","43","0.791","102","0.451","73","0.301","0.451","0.495","6.2","2.2","2.3","0.4","0.2","1.5","8.4","8.5","10.7","10.7","96.4","96.7"
"","Isaiah Wong","Cha","G","23.9","10","14.3","23","15.1","26","0.654","39","0.41","17","0.235","0.393","0.452","6.1","2.2","1.8","0.6","0","1","8.3","7.9","10.1","8.1","100","111.9"
"","Jamison Battle","Tor","F","23.6","29","13.8","15.2","7.8","14","0.857","34","0.618","96","0.427","0.635","0.65","6.1","1.9","1","0.1","0.1","0.4","8","7.1","9","6.6","128.3","115.3"
"","Marcus Sasser","Det","G","24.3","21","13.5","17.9","15.5","6","1","51","0.647","47","0.404","0.628","0.641","6.1","1","1.8","0.9","0.1","0.9","7.1","8","8.9","6.6","119.8","110"
"","Dean Wade","Cle","F-C","28.1","23","22.4","11","4.9","23","0.478","17","0.647","99","0.364","0.56","0.559","6.1","5.1","1.5","1","0.5","0.3","11.2","7.6","12.7","6.4","124.1","105"
"","Kyle Filipowski","Uta","C","21.1","21","16.8","15.3","17.8","37","0.568","57","0.614","35","0.343","0.576","0.586","6","4.2","1.8","0.6","0.1","1","10.2","7.9","12","8.5","115.6","110"
"","Quenton Jackson","Ind","G","26.3","17","14.8","16.6","12.6","21","0.714","52","0.577","24","0.375","0.572","0.598","6","1.6","1.8","0.5","0.3","0.6","7.6","7.8","9.4","7","120.3","108.8"
"","James Wiseman","Ind","C","23.8","1","4.6","46.2","0","2","1","3","0.667","1","0","0.5","0.615","6","1","0","0","0","0","7","6","7","0","123.4","120.7"
"","Javonte Green","Nor","G","31.4","31","21.3","11.8","12","43","0.744","86","0.535","60","0.35","0.531","0.567","6","3.2","0.7","1","0.6","0.6","9.2","6.7","9.9","4.5","112.8","116.5"
"","Ben Simmons","Bro","G-F","28.4","25","25.1","14.3","37.2","21","0.714","121","0.562","0","0","0.562","0.58","6","5.4","6.9","0.8","0.5","2.9","11.4","13","18.3","9.7","108.9","108.3"
"","Kevin Love","Mia","F-C","36.3","16","11.4","27","12.5","19","0.684","41","0.341","50","0.36","0.451","0.478","5.9","4.5","1.2","0.8","0.1","0.8","10.4","7.1","11.6","11.1","100.5","99"
"","Jordan Miller","Lac","G","24.9","19","14.2","20.3","13.5","22","0.773","72","0.514","30","0.233","0.466","0.501","5.9","1.8","1.1","0.3","0.2","0.8","7.7","6.9","8.8","6.4","102.2","109"
"","Isaiah Stewart","Det","F-C","23.6","28","21.3","11.7","19.5","33","0.879","96","0.615","23","0.261","0.571","0.618","5.9","5.9","1.8","0.5","1.2","1","11.8","7.7","13.6","7.5","124.1","104"
