"RANK","NAME","TEAM","POS","AGE","GP","MPG","USG%","TO%","FTA","FT%","2PA","2P%","3PA","3P%","eFG%","TS%","PPG","RPG","APG","SPG","BPG","TPG","P+R","P+A","P+R+A","VI","ORtg","DRtg"
"","Malaki Branham","San","F","21.6","21","12.1","23","20.4","20","0.85","57","0.474","44","0.386","0.52","0.556","5.8","1.4","1.2","0.3","0.1","1.2","7.2","7","8.5","7.1","96.3","112.2"
"","Jonathan Isaac","Orl","F","27.2","28","16.7","16.3","8.7","36","0.667","73","0.548","73","0.26","0.469","0.497","5.8","4.7","0.4","0.9","1.3","0.5","10.4","6.1","10.8","5.3","107.5","99.9"
"","Donovan Clingan","Por","C","20.9","25","15.9","15.9","21.9","26","0.731","94","0.564","16","0.313","0.55","0.576","5.6","6.1","0.6","0.5","1.6","1.2","11.7","6.2","12.3","6.9","109.3","101"
"","Ben Sheppard","Ind","G","23.5","19","19.9","11.7","6.9","0","0","28","0.5","67","0.388","0.558","0.558","5.6","2.3","1.1","0.4","0.3","0.4","7.8","6.7","8.9","4.9","113.2","109.3"
"","Jared Butler","Was","G","24.3","21","10.7","24.2","14.8","23","0.739","78","0.513","25","0.28","0.49","0.522","5.6","1","2.4","0.3","0.1","0.9","6.6","8","9","8.9","107.9","115.3"
"","Zach Collins","San","F-C","27.1","25","13.9","17.6","17.1","32","0.875","69","0.551","37","0.324","0.528","0.583","5.6","3.2","1.7","0.4","0.5","0.9","8.8","7.3","10.5","9","116.9","99"
"","Ricky Council IV","Phi","G","23.4","23","12.5","18.8","8.7","46","0.848","58","0.5","36","0.278","0.468","0.556","5.5","2","0.7","0.3","0.2","0.4","7.5","6.2","8.2","6.3","117.3","110"
"","Trevelin Queen","Orl","G","27.8","8","16","14.5","24.1","4","1","15","0.533","16","0.5","0.645","0.672","5.5","1","1.3","1","0.4","1.3","6.5","6.8","7.8","4.8","107.7","99.2"
"","Alex Caruso","Okc","G","30.8","20","19.9","14.2","11.6","9","0.778","49","0.531","65","0.262","0.452","0.466","5.5","2.9","2.5","1.9","0.6","0.8","8.4","8","10.9","6.9","103.3","96.4"
"","Jonathan Mogbo","Tor","F","23.2","32","17.5","14.6","16.9","46","0.717","123","0.488","24","0.292","0.48","0.52","5.4","4.6","1.7","0.8","0.5","0.9","10","7.2","11.7","8","111.3","108.6"
"","Pelle Larsson","Mia","G","23.9","18","16.1","13.9","12.3","25","0.64","39","0.615","32","0.344","0.57","0.591","5.4","1.8","1.4","0.6","0","0.6","7.2","6.8","8.6","5.9","119.2","101"
"","Lindy Waters III","Gol","F","27.4","25","17.5","14.2","6.1","7","0.857","38","0.421","100","0.32","0.464","0.475","5.4","2.6","1.3","0.7","0.2","0.4","8","6.6","9.2","6","105.4","105.2"
"","Lonzo Ball","Chi","G","27.2","14","18.2","15","17.2","10","0.8","12","0.417","60","0.317","0.465","0.491","5.4","3.1","3.6","1.2","0.5","1.1","8.4","9","12.1","8.6","107.3","110.1"
"","Thomas Bryant","Ind","C-F","27.4","7","12","15.5","6.8","2","1","14","0.714","13","0.385","0.648","0.664","5.3","3.4","0.4","0.6","0.4","0.3","8.7","5.7","9.1","6.4","132.4","110.5"
"","Kobe Bufkin","Atl","G","21.3","10","12.4","20.7","14.5","18","0.722","28","0.5","19","0.211","0.426","0.483","5.3","2.1","1.7","0.3","0.2","0.8","7.4","7","9.1","8.6","102.3","111.6"
"","Vince Williams Jr.","Mem","G","24.3","3","14.9","24.6","26.8","4","0.25","11","0.545","8","0.125","0.395","0.385","5.3","3.7","3","0","0.7","2.3","9","8.3","12","10.4","81","94.1"
"","Paul Reed","Det","F","25.5","18","11.7","17.2","14.4","21","0.81","50","0.64","15","0.333","0.608","0.647","5.3","2.5","1.1","1.3","0.7","0.6","7.8","6.4","8.9","8.4","126.1","96.3"
"","Neemias Queta","Bos","C","25.5","26","15.7","12.9","16.5","30","0.733","89","0.652","2","0","0.637","0.662","5.3","4.5","0.7","0.3","0.9","0.7","9.8","6","10.5","6.5","129.7","100"
"","Monte Morris","Pho","G","29.5","26","13.3","18.1","9.3","31","0.839","62","0.5","54","0.296","0.474","0.525","5.2","1.5","1.8","0.5","0.1","0.5","6.8","7","8.6","7.3","114.1","116.7"
"","Matas Buzelis","Chi","F","20.2","31","13.1","18.7","10.6","28","0.786","76","0.395","75","0.333","0.447","0.481","5.1","2.6","0.5","0.3","0.8","0.6","7.7","5.6","8.2","5.7","95.3","109.4"
"","Seth Curry","Cha","G","34.4","29","13.5","14.6","7","14","0.857","58","0.5","62","0.419","0.567","0.587","5.1","1.4","0.4","0.4","0.2","0.3","6.5","5.6","6.9","4.2","118.1","112.4"
"","Jaylin Williams","Okc","F","22.5","4","12.4","14.6","11.8","0","0","2","0.5","13","0.462","0.667","0.667","5","2.3","2.5","0.3","0.3","0.5","7.3","7.5","9.8","9.9","139.2","98"
"","Precious Achiuwa","Nyk","F","25.3","12","19.5","13.3","20.2","15","0.533","40","0.5","11","0.364","0.51","0.521","5","6.8","1.3","0.7","0.8","1.1","11.8","6.3","13","7.3","110.3","105.3"
"","Cam Christie","Lac","G","19.4","1","17.8","19.4","12.5","0","0","3","0.333","4","0.25","0.357","0.357","5","3","0","2","0","1","8","5","8","0","72.1","109.9"
"","Alondes Williams","Det","G","25.5","1","3.7","23.1","0","0","0","1","1","1","1","1.25","1.25","5","0","1","0","0","0","5","6","6","0","0","0"
"","JT Thor","Cle","F","22.3","5","5.1","24.7","16.1","6","1","6","0.833","4","0.75","0.95","0.989","5","0.8","0","0.4","0.6","0.4","5.8","5","5.8","0","157.7","95.2"
"","Jamal Shead","Tor","G","22.4","28","15.5","16.8","22.2","12","0.75","77","0.481","56","0.339","0.492","0.506","5","1.2","3.3","0.5","0.1","1.4","6.2","8.3","9.5","7","101.3","110.9"
"","Kyle Anderson","Gol","F-G","31.3","26","14.5","15.9","9.5","20","0.65","81","0.444","42","0.357","0.476","0.493","5","3","2.2","0.8","0.5","0.5","8","7.2","10.2","8.8","112.8","105.2"
"","Eric Gordon","Phi","G","36","19","16.6","15.7","13.5","22","0.773","38","0.474","51","0.275","0.438","0.481","5","0.9","1.3","0.7","0.3","0.7","5.9","6.3","7.2","4.3","97.6","114.5"
"","Tidjane Salaun","Cha","F","19.4","28","19.2","14.1","13.6","24","0.708","53","0.34","93","0.301","0.411","0.438","4.9","4.3","1.1","0.6","0.2","0.8","9.2","6","10.4","5.9","95.1","109.8"
"","Charles Bassey","San","C-F","24.2","21","10.7","19.6","16.4","25","0.6","76","0.579","0","0","0.579","0.592","4.9","4.3","0.4","0.3","1","0.7","9.2","5.3","9.6","7.6","113.3","99"
"","Marvin Bagley III","Was","F","25.8","19","8.8","23","13.4","23","0.652","61","0.59","10","0.2","0.549","0.573","4.9","2.9","0.4","0.4","0.3","0.6","7.8","5.3","8.2","8.1","113","114.8"
"","Kevon Looney","Gol","F","28.9","28","15.8","13.8","13.2","41","0.439","112","0.527","0","0","0.527","0.523","4.9","6.9","1.7","0.7","0.2","0.6","11.8","6.5","13.5","9.8","122.8","95.3"
"","Max Strus","Cle","G-F","28.8","4","20.9","13.9","14.8","0","0","4","0.5","19","0.263","0.413","0.413","4.8","3.8","1.5","0.5","0","1","8.5","6.3","10","5.8","88.9","103.4"
"","Ryan Rollins","Mil","G","22.5","16","11.7","19","20.7","9","0.778","33","0.455","28","0.464","0.566","0.585","4.8","1.9","1.1","1.1","0.5","1","6.6","5.9","7.8","7.4","102.4","100.7"
"","Drew Eubanks","Uta","F-C","27.9","24","13.3","14.1","19.1","31","0.613","72","0.625","4","0.5","0.632","0.641","4.8","3.8","1.1","0.2","0.6","0.8","8.6","5.9","9.7","8.2","121.4","112.6"
"","Pat Connaughton","Mil","G","32","16","16.8","14.3","13.4","12","0.75","26","0.5","45","0.311","0.479","0.505","4.8","2.9","1.6","0.2","0.3","0.7","7.7","6.4","9.3","6.7","105.3","108.4"
"","Taylor Hendricks","Uta","F","21.1","3","24.8","12.3","9.8","4","0.75","6","0.167","12","0.25","0.306","0.354","4.7","5","0.7","1.7","1.3","0.7","9.7","5.3","10.3","4.1","87.8","110.2"
"","David Roddy","Atl","F","23.8","17","13.2","13.3","21.9","13","0.846","25","0.72","28","0.393","0.651","0.681","4.7","2.5","1.1","0.4","0.2","0.9","7.2","5.8","8.4","7.1","114.6","112.6"
"","Keaton Wallace","Atl","G","25.8","16","15.5","14.7","19.2","4","1","34","0.471","37","0.351","0.5","0.515","4.7","1.4","1.9","0.8","0.4","1.1","6.1","6.6","7.9","6","97.3","112.7"
"","Julian Phillips","Chi","F","21.2","32","13.9","14.2","10.1","30","0.667","49","0.571","75","0.32","0.516","0.539","4.6","2.1","0.5","0.6","0.3","0.4","6.7","5.1","7.2","4.9","108.7","109.9"
"","Gary Payton II","Gol","G","32.1","28","13.1","14.3","11.6","15","0.6","74","0.716","32","0.156","0.571","0.577","4.6","2.8","1.2","0.7","0.4","0.5","7.4","5.9","8.6","7.6","119.9","102.5"
"","A.J. Lawson","Tor","G","24.5","2","4.8","21","0","2","0.5","2","0.5","2","1","1","0.922","4.5","1","0","0","0","0","5.5","4.5","5.5","0","159.2","122"
"","Dariq Whitehead","Bro","G-F","20.4","4","7","22.3","21.4","0","0","1","0","10","0.6","0.818","0.818","4.5","0.8","0.3","0.8","0.3","0.8","5.3","4.8","5.5","5.9","108.1","111.9"
"","Wendell Moore Jr.","Det","G","23.3","13","14","12.9","16.2","14","0.929","30","0.6","11","0.273","0.549","0.615","4.5","3.2","1.4","0.6","0.2","0.6","7.7","5.8","9.1","7.8","124.9","109.5"
"","Luke Kornet","Bos","C-F","29.5","26","16.9","9.8","12","39","0.744","73","0.603","0","0","0.603","0.649","4.5","5.1","1.5","0.5","1.1","0.4","9.6","6","11","7.7","148.6","106.3"
"","Antonio Reeves","Nor","G","22.1","16","9.3","22.1","6.6","7","0.857","36","0.528","34","0.265","0.464","0.486","4.4","1.1","0.6","0.3","0","0.3","5.6","5.1","6.2","6.1","102.7","120.4"
"","Sandro Mamukelashvili","San","F-C","25.6","20","9.2","16.6","13.8","15","0.733","17","0.765","39","0.436","0.688","0.703","4.4","2.8","0.4","0.2","0.3","0.5","7.2","4.8","7.5","7.4","124.5","107.7"
"","Kyle Lowry","Phi","G","38.8","22","20.3","10.3","14.8","23","0.783","20","0.4","60","0.35","0.494","0.538","4.4","1.9","2.9","1","0.4","0.6","6.3","7.3","9.2","5.7","119.5","107.3"
"","Jamal Cain","Nor","F","25.8","16","14","12.9","11.2","16","0.625","27","0.593","28","0.321","0.536","0.556","4.3","2.8","0.6","0.5","0.4","0.4","7.1","4.9","7.8","5.5","114","113.8"
"","Gabe Vincent","Lal","G","28.5","31","18.9","11.7","12.4","8","0.5","46","0.457","88","0.33","0.481","0.484","4.3","1.3","0.9","0.8","0.2","0.6","5.6","5.2","6.5","3.6","94.8","109.5"
"","KJ Simpson","Cha","G","22.4","10","13.4","19.8","17.4","13","0.769","23","0.478","24","0.125","0.33","0.389","4.1","1.7","1.9","0.7","0.2","1","5.8","6","7.7","7.1","90.5","109.3"
"","Dalen Terry","Chi","F","22.5","30","13.7","13.7","21.8","34","0.706","58","0.552","35","0.343","0.538","0.574","4.1","1.6","1","0.5","0.3","0.9","5.7","5.2","6.7","5.5","105.9","110.4"
"","Thomas Bryant","Mia","C-F","27.4","10","11.5","13.3","6.6","11","1","11","0.545","17","0.353","0.536","0.624","4.1","3.2","0.4","0.1","0.9","0.2","7.3","4.5","7.7","6","131.6","104.7"
"","Gary Harris","Orl","G","30.3","19","16.4","10.9","10.6","8","0.5","15","0.533","52","0.365","0.545","0.546","4.1","1.2","0.5","0.5","0.3","0.4","5.3","4.6","5.8","3.3","107.2","109.5"
"","Micah Potter","Uta","C","26.7","9","18.1","9.3","16.7","0","0","5","0.6","25","0.4","0.6","0.6","4","5.1","1.3","0.2","0.4","0.7","9.1","5.3","10.4","6.6","123.4","117.3"
"","Cam Spencer","Mem","G","24.7","7","11.6","12.9","17.1","8","1","10","0.4","9","0.444","0.526","0.622","4","1.7","1.6","0.1","0.1","0.6","5.7","5.6","7.3","7.6","127.5","106.9"
"","Josh Richardson","Mia","G","31.3","8","18.7","14","17.2","4","1","16","0.313","22","0.273","0.368","0.402","4","1.5","1.5","1","0.1","1","5.5","5.5","7","4.4","87.5","104.1"
"","Blake Wesley","San","G","21.8","22","11.4","18.2","22.6","21","0.714","55","0.545","20","0.2","0.48","0.516","4","0.9","1.9","0.4","0.1","1","4.8","5.9","6.7","6.7","100.2","113.4"
"","Mason Plumlee","Pho","F-C","34.8","30","17.2","11.1","24.7","55","0.6","78","0.564","1","0","0.557","0.586","4","6.1","1.8","0.3","0.7","0.9","10.1","5.8","11.9","8.2","122.4","104.4"
"","Luka Garza","Min","C","26","9","5.2","29.7","10.6","8","0.625","17","0.706","8","0.25","0.6","0.614","3.9","1.2","0.1","0.1","0","0.3","5.1","4","5.2","6","111.9","104.2"
"","Oso Ighodaro","Pho","F","22.5","25","15.8","10.1","14.6","19","0.579","70","0.614","0","0","0.614","0.619","3.9","3.8","0.9","0.5","0.3","0.5","7.6","4.8","8.6","6","124.5","108.3"
"","Kris Murray","Por","F","24.4","26","12.3","14.6","13.6","20","0.4","53","0.566","36","0.306","0.522","0.516","3.9","2","0.7","0.4","0.1","0.5","5.9","4.6","6.7","5.7","105.9","115.9"
"","Aaron Holiday","Hou","G","28.2","21","9.3","14.9","9.2","13","0.846","19","0.526","40","0.425","0.602","0.633","3.9","0.9","1.2","0.2","0.1","0.3","4.8","5.1","6","6.9","133.2","104.6"
"","Daniel Theis","Nor","F-C","32.7","23","14.5","12.3","17.9","20","0.9","51","0.549","22","0.227","0.486","0.544","3.9","3.7","1.5","0.4","0.6","0.7","7.6","5.4","9.1","7.7","112.6","108.1"
"","Doug McDermott","Sac","F","33","22","9.1","15.7","2.8","5","0.6","10","0.5","59","0.407","0.594","0.597","3.9","0.7","0.1","0.1","0","0.1","4.6","4","4.7","2.9","117.3","109.7"
"","Reggie Jackson","Phi","G","34.7","15","11.9","15.7","12.7","2","0.5","21","0.381","34","0.412","0.527","0.528","3.9","1.3","1.9","0.5","0.2","0.5","5.2","5.9","7.1","7.2","112.6","110.5"
"","Landry Shamet","Nyk","G","27.8","4","7.3","15.1","0","0","0","6","0.5","4","0.75","0.75","0.75","3.8","0.5","0.5","0.8","0","0","4.3","4.3","4.8","5.4","150.6","110.5"
"","Cam Reddish","Lal","F-G","25.3","24","19.5","8.5","14.6","21","0.619","34","0.647","36","0.306","0.55","0.568","3.8","2","0.9","1.2","0.4","0.5","5.8","4.6","6.7","3.9","111.4","109.7"
"","Jett Howard","Orl","G","21.3","31","10.2","18","9.3","7","0.857","30","0.5","87","0.31","0.474","0.487","3.8","1.1","0.5","0.2","0.2","0.4","4.9","4.2","5.4","5","98.3","104.9"
"","Mo Bamba","Lac","C","26.6","17","12.5","15.1","14.4","13","0.692","32","0.563","27","0.222","0.458","0.487","3.7","3.7","0.6","0.5","1.1","0.6","7.4","4.4","8.1","6.5","100.3","93.3"
"","Rob Dillingham","Min","G","20","15","8.5","23","23.9","0","0","30","0.467","21","0.429","0.539","0.539","3.7","0.7","1.7","0.1","0","1.1","4.4","5.3","6.1","7.7","96.6","112"
"","Nicolas Batum","Lac","G-F","36","32","18.5","8.8","15.6","13","0.769","18","0.389","79","0.392","0.552","0.57","3.7","2.8","1.6","0.6","0.4","0.6","6.5","5.3","8.1","5.5","119.3","106.5"
"","Isaac Jones","Sac","F","24.5","21","8.3","16.8","18.6","20","0.55","44","0.705","4","0.25","0.677","0.669","3.6","1.5","0.2","0.1","0.4","0.5","5.1","3.8","5.3","4.9","114.1","105.3"
"","Kel'el Ware","Mia","C","20.7","15","9.1","17.3","13.4","5","0.6","34","0.618","11","0.273","0.567","0.572","3.6","2.5","0.3","0.4","0.6","0.5","6.1","3.9","6.4","6.1","104.3","100.9"
"","Andre Jackson Jr.","Mil","G","23.1","29","18.5","11.8","25.3","13","0.538","52","0.423","51","0.353","0.476","0.483","3.6","3.2","1.5","0.7","0.2","1.2","6.8","5.1","8.3","5.6","94.4","101.6"
"","Tre Jones","San","G","25","14","16.6","10.8","17.5","17","0.765","28","0.5","14","0.214","0.44","0.505","3.6","2","3.9","0.7","0.3","0.6","5.6","7.5","9.5","7.3","124.5","109.2"
"","Bruno Fernando","Tor","F-C","26.4","16","8.9","19","22.5","8","0.75","48","0.542","0","0","0.542","0.563","3.6","3.1","1.1","0.3","0.6","0.9","6.8","4.8","7.9","10.4","107.8","99.7"
"","Patty Mills","Uta","G","36.4","9","15.3","12.3","20.3","3","1","7","0.571","24","0.292","0.468","0.495","3.6","0.9","1.4","0.7","0.2","0.9","4.4","5","5.9","4.3","97","119.5"
"","Cody Williams","Uta","F","20.1","19","19.2","11.3","16.3","14","0.643","35","0.4","42","0.238","0.377","0.403","3.5","2.3","1.2","0.4","0.3","0.8","5.8","4.7","7","4.4","88.1","117"
"","Jabari Walker","Por","F","22.4","24","10.3","16.2","14.6","18","0.722","54","0.556","22","0.182","0.474","0.506","3.5","3","0.5","0.3","0.1","0.5","6.5","4.1","7","6.7","103.9","108.7"
"","Jae'Sean Tate","Hou","F","29.2","15","8.3","17.3","17.7","17","0.706","30","0.633","7","0.143","0.554","0.596","3.5","2.2","0.7","0.6","0","0.5","5.7","4.2","6.4","8.4","115","86.8"
"","Jevon Carter","Chi","G","29.3","15","6.9","21","11.9","4","0.75","14","0.5","30","0.4","0.568","0.579","3.5","0.9","0.9","0.3","0","0.4","4.5","4.4","5.3","8.2","110","116.4"
"","Reed Sheppard","Hou","G","20.5","29","11.8","16.5","12.6","6","0.833","50","0.38","68","0.279","0.403","0.414","3.4","1.3","1.2","0.5","0.3","0.6","4.8","4.7","6","5.9","93","103.3"
"","Moussa Diabate","Cha","F","22.9","30","17.9","9","26.2","25","0.44","76","0.605","0","0","0.605","0.592","3.4","6.8","0.6","0.6","0.7","0.9","10.3","4.1","10.9","5.4","116.5","105.8"
"","Dario Saric","Den","F-C","30.7","10","13.6","16.6","21.4","6","0.833","21","0.333","19","0.263","0.363","0.399","3.4","3.5","1.1","0.6","0","1.1","6.9","4.5","8","6.9","84.2","105.6"
"","Jae Crowder","Sac","F","34.5","6","14.8","11.4","18.7","6","0.833","5","0.6","12","0.25","0.441","0.509","3.3","2.8","0.7","0.5","0","0.7","6.2","4","6.8","5","105.1","105.5"
"","Bol Bol","Pho","C-F","25.1","7","5.3","24.5","16.4","6","0.667","10","0.8","5","0.2","0.633","0.652","3.3","1.6","0.1","0","0","0.4","4.9","3.4","5","6.1","115.4","117.8"
"","Isaiah Collier","Uta","G","20.2","23","17.5","16.3","37.1","20","0.45","57","0.421","36","0.167","0.355","0.368","3.3","2.2","3.4","0.7","0.2","2.4","5.4","6.7","8.9","6.7","74.7","113.2"
"","Moses Brown","Ind","C","25.2","9","5.1","26.9","22.8","5","0.6","20","0.65","0","0","0.65","0.653","3.2","1.4","0","0.2","0.1","0.7","4.7","3.2","4.7","0","98.5","103.8"
"","Rayan Rupert","Por","G-F","20.6","25","9.9","14.8","16","16","0.75","37","0.541","31","0.29","0.493","0.526","3.2","1.4","0.5","0.3","0.1","0.5","4.6","3.7","5.1","5.3","105.1","117.1"
"","Johnny Davis","Was","G","22.8","21","8.9","15.3","6.2","11","0.636","40","0.525","20","0.3","0.5","0.517","3.2","1.5","0.4","0.6","0.3","0.2","4.7","3.6","5.1","5.6","107.5","113.4"
"","Nick Smith Jr.","Cha","G","20.7","14","8.9","18","5.7","2","0.5","22","0.364","27","0.333","0.439","0.441","3.1","0.8","0.7","0.3","0.1","0.2","3.9","3.9","4.6","5.4","97.8","113.7"
"","Jock Landale","Hou","C","29.2","18","9.7","16.1","16.6","19","0.526","43","0.419","7","0.429","0.45","0.471","3.1","2.7","0.8","0.2","0.4","0.6","5.7","3.8","6.5","7.8","103.5","102.1"
"","Pete Nance","Phi","F","24.9","1","2.9","15.1","0","0","0","0","0","1","1","1.5","1.5","3","1","0","0","0","0","4","3","4","0","0","0"
"","Quincy Olivari","Lal","G","23.6","1","8.2","21.4","25","0","0","0","0","3","0.333","0.5","0.5","3","0","0","0","0","1","3","3","3","0","69.1","124.4"
"","Oscar Tshiebwe","Uta","F-C","25.1","1","15.7","7.4","75.2","4","0.75","0","0","0","0","0","0.852","3","9","0","2","0","1","12","3","12","0","0","90.2"
"","Taze Moore","Por","G","26.5","2","10","26.9","16.4","2","0.5","6","0.167","4","0.25","0.25","0.276","3","4","0.5","1","0","1","7","3.5","7.5","7.3","71.1","117.3"
"","David Duke Jr.","San","G","25.2","1","8.2","25.6","0","2","0.5","3","0.333","1","0","0.25","0.307","3","0","2","0","0","0","3","5","5","0","88.5","109.8"
"","Richaun Holmes","Was","F","31.2","4","5.9","24.4","14.9","2","1","10","0.5","1","0","0.455","0.505","3","1.8","0","0","0.5","0.5","4.8","3","4.8","0","95.5","120.4"
"","Josh Minott","Min","F","22.1","18","7.4","16.1","10.8","7","0.714","23","0.739","18","0.278","0.598","0.613","3","1.4","0.6","0.5","0.3","0.3","4.4","3.6","5.1","7.4","120.6","96.4"
"","Collin Gillespie","Pho","G","25.5","1","3.5","25.3","0","0","0","1","0","1","1","0.75","0.75","3","0","0","0","0","0","3","3","3","0","0","0"
"","Vit Krejci","Atl","G","24.5","19","14","12.5","21","13","0.692","24","0.5","36","0.222","0.4","0.434","3","1.9","1.9","0.6","0.3","0.8","4.9","4.9","6.8","6.3","95.2","107.2"
"","Kobe Brown","Lac","F","25","7","6.7","19.1","0","2","0.5","14","0.571","6","0.167","0.475","0.479","2.9","2.3","0.6","0.1","0","0","5.1","3.4","5.7","9.5","117","100.1"
"","DeAndre Jordan","Den","C","36.4","19","10.5","12.6","24","13","0.308","41","0.634","0","0","0.634","0.599","2.9","3.8","0.8","0.3","0.5","0.7","6.8","3.8","7.6","7.9","110.3","102.7"
